,Cod.Car.Sec,Aprobado,Anho.Firma,Primer.Par,Segundo.Par,AOT,Primer.Rec,Segundo.Rec,Nota.Final
0,CIV-PLS13 ,0,0,7,0,0,0,0,
1,MCT-PLS13 ,1,2017,18,15,0,0,0,1F-2
2,CIV-PLS13 ,0,0,13,0,0,0,0,
3,CIV-PLS13 ,0,0,0,0,0,0,0,
4,IND-PLS13 ,0,0,4,8,0,0,0,
5,MCT-PLS13 ,0,2017,17,19,0,0,12,"1F-1,3F-1"
6,ELE-PLS13 ,0,0,10,5,0,8,20,
7,MCT-PLS13 ,0,0,11,7,0,0,18,
8,ELE-PLS13 ,0,0,7,8,0,0,0,
9,ELE-PLS13 ,0,0,3,9,0,0,0,
10,MCT-PLS13 ,0,2017,11,20,0,20,0,
11,ELE-PLS13 ,0,2017,8,21,0,0,0,"1F-1,2F-1,3F-1"
12,CIV-PLS13 ,0,0,9,15,0,11,9,
13,MCT-PLS13 ,0,0,9,6,0,4,0,
14,MCT-PLS13 ,0,2016,16,9,0,17,12,
15,ELE-PLS13 ,0,0,9,13,0,0,10,
16,CIV-PLS13 ,0,0,3,20,0,12,24,
17,ELE-PLS13 ,0,2016,4,22,0,0,19,1F-1
18,ELE-PLS13 ,1,2017,23,25,0,0,0,1F-5
19,ELE-PLS13 ,1,0,7,19,0,0,0,"1F-1,2F-2"
20,ELE-PLS13 ,1,2017,11,27,0,0,0,"1F-1,2F-1,3F-2"
21,ELE-PLS13 ,0,2017,10,19,0,12,0,
22,ELE-PLS13 ,0,2017,8,18,0,14,28,3F-1
23,MCT-PLS13 ,0,0,16,8,0,21,0,
24,ELE-PLS13 ,0,2017,7,21,0,12,16,3F-1
25,MCT-PLS13 ,0,0,4,0,0,0,0,
26,ELE-PLS13 ,1,2017,6,25,0,0,0,"1F-1,2F-2"
27,MCT-PLS13 ,0,2016,2,0,0,0,0,2F-1
28,CIV-PLS13 ,1,2017,15,21,0,0,0,"1F-1,2F-3"
29,MCT-PLS13 ,0,2017,11,14,0,27,36,3F-1
30,IND-PLS13 ,0,0,5,5,0,0,0,
31,ELE-PLS13 ,0,2017,16,21,0,0,0,"1F-1,2F-1,3F-1"
32,MCT-PLS13 ,0,0,6,9,0,12,16,
33,CIV-PLS13 ,0,0,0,0,0,0,0,
34,CIV-PLS13 ,1,2016,10,20,0,0,0,1F-2
35,ELE-PLS13 ,0,0,11,14,0,12,28,
36,ELE-PLS13 ,0,2016,11,15,0,0,0,"2F-1,3F-1"
37,IND-PLS13 ,0,0,7,17,0,19,10,
38,CIV-PLS13 ,0,2017,13,25,0,10,0,
39,ELE-PLS13 ,0,0,8,11,0,0,0,
40,ELE-PLS13 ,0,0,9,13,0,14,22,
41,ELE-PLS13 ,1,2017,15,17,0,0,0,"2F-1,3F-2"
42,CIV-PLS13 ,0,0,1,10,0,0,0,
43,MCT-PLS13 ,0,0,13,5,0,0,14,
44,CIV-PLS13 ,0,0,11,12,0,5,8,
45,IND-PLS13 ,1,2016,17,23,0,0,0,1F-2
46,ELE-PLS13 ,0,2017,11,20,0,0,0,
47,CIV-PLS13 ,0,0,9,6,0,0,0,
48,IND-PLS13 ,0,2017,13,22,0,0,0,"2F-1,3F-1"
49,MCT-PLS13 ,0,0,9,17,0,10,24,
50,ELE-PLS13 ,0,0,10,5,0,24,10,
51,CIV-PLS13 ,0,0,10,13,0,0,14,
52,IND-PLS13 ,1,2016,11,24,0,0,0,1F-3
53,CIV-PLS13 ,0,0,13,7,0,20,15,
54,ELE-PLS13 ,0,0,2,0,0,0,0,
55,MCT-PLS13 ,0,0,7,8,0,0,4,
56,IND-PLS13 ,1,2017,13,8,0,37,0,"2F-1,3F-2"
57,CIV-PLS13 ,1,2017,9,28,0,0,0,1F-2
58,MCT-PLS13 ,0,0,7,3,0,0,0,
59,ELE-PLS13 ,0,0,4,13,0,10,13,
60,CIV-PLS13 ,0,0,8,0,0,0,0,
61,MEC-PLS13 ,0,2016,11,0,0,0,14,"1F-1,3F-1"
62,ELE-PLS13 ,1,2017,6,23,0,22,0,"2F-1,3F-3"
63,CIV-PLS13 ,0,0,5,0,0,0,0,
64,ELE-PLS13 ,0,0,0,0,0,0,0,
65,ELE-PLS13 ,1,2016,8,0,0,0,0,"1F-1,2F-2"
66,ELE-PLS13 ,0,0,2,0,0,0,0,
67,CIV-PLS13 ,1,2017,12,31,0,0,0,1F-3
68,CIV-PLS13 ,0,0,8,11,0,19,24,
69,MEC-PLS13 ,1,2016,0,0,0,22,0,2F-2
70,IND-PLS13 ,1,2016,16,19,0,0,0,"1F-1,2F-2"
71,CIV-PLS13 ,1,2017,12,21,0,0,0,1F-2
72,MEC-PLS13 ,0,0,4,3,0,0,0,
73,ELE-PLS13 ,0,0,0,7,0,0,0,
74,IND-PLS13 ,1,2016,14,13,0,16,0,2F-3
75,CIV-PLS13 ,1,2017,13,19,0,0,0,"1F-1,2F-2"
76,CIV-PLS13 ,0,0,0,0,0,0,0,
77,CIV-PLS13 ,0,0,10,14,0,16,2,
78,CIV-PLS13 ,1,2017,19,18,0,0,0,1F-2
79,CIV-PLS13 ,0,0,13,10,0,23,26,
80,CIV-PLS13 ,1,2016,10,20,0,0,0,1F-2
81,CIV-PLS13 ,0,0,10,13,0,15,15,
82,CIV-PLS13 ,0,0,16,7,0,17,20,
83,MCT-PLS13 ,0,2017,10,26,0,0,0,
84,IND-PLS13 ,0,0,6,2,0,0,0,
85,IND-PLS13 ,0,2017,14,9,0,0,32,3F-1
86,CIV-PLS13 ,0,2017,13,21,0,0,0,"1F-1,3F-1"
87,CIV-PLS13 ,0,0,0,12,0,0,0,
88,CIV-PLS13 ,0,0,6,9,0,8,12,
89,ELE-PLS13 ,1,2017,14,24,0,0,0,1F-3
90,ELE-PLS13 ,0,2017,11,10,0,27,30,3F-1
91,MCT-PLS13 ,1,2016,0,0,0,0,0,"1F-1,2F-2"
92,CIV-PLS13 ,0,0,8,12,0,6,18,
93,MCT-PLS13 ,1,2016,15,27,0,0,0,1F-3
94,ELE-PLS13 ,0,0,0,0,0,0,0,
95,MCT-PLS13 ,0,0,5,3,0,0,0,
96,CIV-PLS13 ,0,0,0,0,0,0,0,
97,CIV-PLS13 ,0,0,7,12,0,17,16,
98,ELE-PLS13 ,0,2016,10,13,0,9,10,
99,ELE-PLS13 ,0,0,12,11,0,14,20,
100,MEC-PLS13 ,1,2017,18,20,0,0,0,1F-2
101,IND-PLS13 ,0,0,11,12,0,24,20,
102,MCT-PLS13 ,0,0,6,12,0,0,0,
103,MCT-PLS13 ,0,0,4,2,0,0,0,
104,MCT-PLS13 ,0,0,3,7,0,0,0,
105,MCT-PLS13 ,0,0,0,15,0,0,0,
106,CIV-PLS13 ,0,0,11,11,0,18,12,
107,CIV-PLS13 ,0,0,14,0,0,0,0,
108,CIV-PLS13 ,0,0,0,0,0,0,0,
109,ELE-PLS13 ,1,2017,9,22,0,0,0,1F-2
110,MCT-PLS13 ,0,0,13,6,0,0,0,
111,MCT-PLS13 ,1,2017,16,30,0,0,0,1F-4
112,IND-PLS13 ,0,0,7,0,0,0,0,
113,CIV-PLS13 ,0,2017,14,15,0,11,0,
114,CIV-PLS13 ,1,2016,4,27,0,22,0,2F-3
115,CIV-PLS13 ,0,0,10,8,0,28,24,
116,CIV-PLS13 ,1,2016,15,25,0,0,0,2F-4
117,CIV-PLS13 ,0,0,5,14,0,11,0,
118,CIV-PLS13 ,0,0,6,6,0,0,0,
119,CIV-PLS13 ,1,2017,19,19,0,0,0,1F-3
120,CIV-PLS13 ,1,2017,10,16,0,28,46,3F-3
121,ELE-PLS13 ,1,2017,19,26,0,0,0,1F-5
122,IND-PLS13 ,0,0,11,4,0,0,12,
123,IND-PLS13 ,1,2017,16,18,0,0,0,1F-2
124,ELE-PLS13 ,0,0,13,12,0,8,14,
125,MCT-PLS13 ,0,0,7,9,0,15,20,
126,MCT-PLS13 ,0,0,10,2,0,0,0,
127,MCT-PLS13 ,0,2017,11,9,0,12,30,3F-1
128,CIV-PLS13 ,1,2017,12,27,0,0,0,1F-2
129,CIV-PLS13 ,0,0,0,23,0,10,21,
130,CIV-PLS13 ,1,2017,19,31,0,0,0,1F-5
131,ELE-PLS13 ,0,0,3,14,0,13,18,
132,MEC-PLS13 ,1,2017,9,17,0,8,32,3F-2
133,CIV-PLS13 ,0,0,6,12,0,18,14,
134,MCT-PLS13 ,0,0,0,0,0,0,0,
135,CIV-PLS13 ,0,2016,6,0,0,0,0,
136,CIV-PLS13 ,0,0,6,9,0,7,2,
137,ELE-PLS13 ,0,0,4,15,0,8,20,
138,CIV-PLS13 ,0,0,0,0,0,0,0,
139,MCT-PLS13 ,0,0,14,12,0,22,22,
140,CIV-PLS13 ,0,0,3,5,0,0,0,
141,ELE-PLS13 ,0,0,7,19,0,17,10,
142,ELE-PLS13 ,1,2017,8,22,0,0,0,"1F-1,2F-2"
143,ELE-PLS13 ,0,0,10,3,0,0,0,
144,IND-PLS13 ,0,2017,14,9,0,18,32,3F-1
145,MEC-PLS13 ,0,0,2,5,0,0,0,
146,ELE-PLS13 ,0,0,5,0,0,0,0,
147,CIV-PLS13 ,0,0,14,9,0,12,22,
148,ELE-PLS13 ,1,2017,21,17,0,0,0,"1F-1,2F-2"
149,CIV-PLS13 ,1,2017,13,19,0,14,0,"2F-1,3F-2"
150,MCT-PLS13 ,1,2017,15,28,0,0,0,1F-4
151,CIV-PLS13 ,1,2017,16,20,0,22,45,3F-2
152,IND-PLS13 ,1,2017,17,17,0,25,0,2F-2
153,CIV-PLS13 ,1,2017,18,17,0,0,0,2F-2
154,MEC-PLS13 ,0,2017,10,12,0,10,31,3F-1
155,MEC-PLS13 ,0,0,14,11,0,14,12,
156,ELE-PLS13 ,0,2016,10,0,0,22,0,2F-1
157,MEC-PLS13 ,0,0,3,2,0,0,0,
158,CIV-PLS13 ,1,2017,6,25,0,30,0,2F-3
159,CIV-PLS13 ,1,2017,10,18,0,40,0,2F-4
160,CIV-PLS13 ,1,2017,13,24,0,0,0,1F-3
161,ELE-PLS13 ,0,0,0,0,0,0,0,
162,CIV-PLS13 ,0,0,3,16,0,14,23,
163,MCT-PLS13 ,1,2017,10,15,0,32,0,2F-2
164,ELE-PLS13 ,1,2017,14,22,0,0,0,1F-2
165,ELE-PLS13 ,1,2016,6,14,0,0,0,"1F-1,2F-2"
166,ELE-PLS13 ,0,0,13,0,0,0,0,
167,CIV-PLS13 ,0,0,5,2,0,0,0,
168,IND-PLS13 ,0,0,3,12,0,14,0,
169,MCT-PLS13 ,0,0,10,7,0,0,0,
170,CIV-PLS13 ,1,2017,17,25,0,0,0,1F-3
171,CIV-PLS13 ,0,2017,15,25,0,0,0,"1F-1,3F-1"
172,MCT-PLS13 ,1,2017,20,26,0,0,0,1F-3
173,ELE-PLS13 ,1,2017,11,14,0,38,0,2F-3
174,CIV-PLS13 ,0,2016,8,23,0,22,31,3F-1
175,MCT-PLS13 ,0,2017,17,12,0,16,20,3F-1
176,IND-PLS13 ,1,2017,20,24,0,0,0,1F-3
177,CIV-PLS13 ,1,2017,14,25,0,0,0,1F-2
178,MEC-PLS13 ,0,0,18,5,0,18,24,
179,ELE-PLS13 ,0,2017,8,17,0,18,40,3F-1
180,ELE-PLS13 ,1,2017,17,25,0,0,0,1F-4
181,CIV-PLS13 ,0,2017,12,8,0,10,32,3F-1
182,ELE-PLS13 ,1,2017,19,16,0,0,0,1F-3
183,MCT-PLS13 ,0,2017,19,16,0,0,0,
184,MCT-PLS13 ,1,2017,17,25,0,0,0,1F-5
185,CIV-PLS13 ,0,2017,4,13,0,10,30,3F-1
186,MCT-PLS13 ,1,2017,17,19,0,0,0,1F-2
187,CIV-PLS13 ,0,0,5,11,0,3,12,
188,CIV-PLS13 ,0,0,9,1,0,0,0,
189,MCT-PLS13 ,0,2017,8,17,0,18,34,3F-1
190,CIV-PLS13 ,1,2017,8,27,0,0,0,1F-2
191,IND-PLS13 ,0,0,4,11,0,22,8,
192,CIV-PLS13 ,0,0,7,11,0,5,8,
193,ELE-PLS13 ,0,0,6,7,0,0,0,
194,CIV-PLS13 ,1,2017,19,32,0,0,0,2F-5
195,CIV-PLS13 ,0,2016,5,24,0,0,0,1F-1
196,ELE-PLS13 ,0,0,5,17,0,22,10,
197,CIV-PLS13 ,0,0,0,0,0,0,0,
198,CIV-PLS13 ,0,0,1,0,0,0,0,
199,MEC-PLS13 ,1,2017,13,21,0,0,0,1F-2
200,CIV-PLS13 ,0,0,3,10,0,0,0,
201,ELE-PLS13 ,0,2017,11,19,0,0,0,"1F-1,2F-1,3F-1"
202,IND-PLS13 ,0,0,7,5,0,0,0,
203,CIV-PLS13 ,0,0,7,0,0,0,0,
204,CIV-PLS13 ,1,2017,16,15,0,0,0,"1F-1,2F-1,3F-2"
205,CIV-PLS13 ,0,0,9,3,0,0,0,
206,MCT-PLS13 ,0,2016,10,8,0,0,12,"1F-1,3F-1"
207,IND-PLS13 ,0,0,0,0,0,0,0,
208,CIV-PLS13 ,0,0,5,15,0,0,12,
209,ELE-PLS13 ,0,0,0,10,0,0,0,
210,MCT-PLS13 ,1,2016,6,0,0,0,0,"1F-1,2F-2"
211,CIV-PLS13 ,0,0,3,16,0,16,10,
212,MCT-PLS13 ,0,2017,19,10,0,20,33,3F-1
213,CIV-PLS13 ,0,0,0,8,0,0,0,
214,ELE-PLS13 ,0,0,10,16,0,23,26,
215,MCT-PLS13 ,0,0,5,16,0,6,26,
216,CIV-PLS13 ,0,0,13,6,0,20,22,
217,CIV-PLS13 ,0,0,12,3,0,12,14,
218,MCT-PLS13 ,0,0,5,10,0,0,4,
219,CIV-PLS13 ,0,0,16,10,0,26,16,
220,CIV-PLS13 ,1,2016,16,30,0,0,0,1F-4
221,MCT-PLS13 ,1,2017,22,23,0,0,0,1F-4
222,ELE-PLS13 ,1,2017,14,7,0,18,31,3F-2
223,CIV-PLS13 ,0,0,6,0,0,0,0,
224,MEC-PLS13 ,0,0,12,8,0,0,8,
225,MCT-PLS13 ,1,2017,18,14,0,0,0,"1F-1,2F-2"
226,MEC-PLS13 ,0,0,8,14,0,8,14,
227,CIV-PLS13 ,0,2017,16,20,0,0,0,"1F-1,2F-1,3F-1"
228,IND-PLS13 ,0,2017,14,10,0,22,38,3F-1
229,MEC-PLS13 ,0,0,8,16,0,5,8,
230,ELE-PLS13 ,1,2017,14,25,0,0,0,1F-2
231,MCT-PLS13 ,0,0,0,0,0,0,0,
232,MCT-PLS13 ,0,0,11,7,0,10,0,
233,ELE-PLS13 ,0,0,6,6,0,0,0,
234,IND-PLS13 ,0,0,13,14,0,16,0,
235,CIV-PLS13 ,0,0,4,12,0,23,21,
236,CIV-PLS13 ,0,0,4,12,0,9,18,
237,ELE-PLS13 ,0,0,7,8,0,12,0,
238,IND-PLS13 ,0,0,1,12,0,0,0,
239,CIV-PLS13 ,0,0,7,12,0,8,20,
240,IND-PLS13 ,1,2017,13,17,0,0,0,1F-3
241,IND-PLS13 ,1,2017,14,24,0,0,0,1F-2
242,MCT-PLS13 ,0,2016,0,0,0,0,8,3F-1
243,MCT-PLS13 ,0,0,10,17,0,0,16,
244,IND-PLS13 ,0,0,0,0,0,0,0,
245,ELE-PLS13 ,0,0,8,2,0,0,0,
246,IND-PLS13 ,0,2017,13,21,0,0,0,"1F-1,2F-1,3F-1"
247,MCT-PLS13 ,1,2016,16,26,0,0,0,1F-3
248,IND-PLS13 ,0,0,0,0,0,0,0,
249,IND-PLS13 ,1,2017,16,21,0,0,0,1F-2
250,MCT-PLS13 ,0,0,7,14,0,22,24,
251,CIV-PLS13 ,0,2016,9,15,0,15,28,3F-1
252,CIV-PLS13 ,1,2017,15,24,0,0,0,1F-3
253,CIV-PLS13 ,1,2017,15,29,0,0,0,1F-5
254,IND-PLS13 ,0,0,11,11,0,6,10,
255,MCT-PLS13 ,0,0,8,10,0,6,24,
256,IND-PLS13 ,0,0,9,2,0,0,0,
257,CIV-PLS13 ,0,0,0,0,0,0,0,
258,CIV-PLS13 ,0,0,4,11,0,26,22,
259,ELE-PLS13 ,1,2017,17,22,0,0,0,1F-4
260,MCT-PLS13 ,0,0,10,0,0,0,0,
261,MCT-PLS13 ,0,0,0,0,0,0,0,
262,MCT-PLS13 ,1,2017,16,19,0,16,0,2F-4
263,IND-PLS13 ,0,0,5,20,0,19,28,
264,CIV-PLS13 ,0,0,5,6,0,0,0,
265,CIV-PLS13 ,0,0,5,13,0,30,24,
266,MEC-PLS13 ,0,2017,11,17,0,0,0,
267,CIV-PLS13 ,0,0,6,10,0,14,12,
268,ELE-PLS13 ,0,0,4,13,0,12,14,
269,CIV-PLS13 ,0,2017,10,20,0,0,26,"1F-1,3F-1"
270,ELE-PLS13 ,0,0,4,0,0,0,0,
271,CIV-PLS13 ,0,2017,15,5,0,12,27,3F-1
272,MCT-PLS13 ,0,0,5,10,0,12,16,
273,CIV-PLS13 ,0,0,6,4,0,0,0,
274,CIV-PLS13 ,0,0,10,17,0,20,12,
275,ELE-PLS13 ,0,0,8,19,0,27,26,
276,IND-PLS13 ,1,2017,16,19,0,30,0,2F-3
277,ELE-PLS13 ,0,2017,14,14,0,31,0,"2F-1,3F-1"
278,ELE-PLS13 ,0,0,9,7,0,16,8,
279,CIV-PLS13 ,1,2017,15,17,0,14,0,2F-2
280,ELE-PLS13 ,0,0,11,9,0,20,26,
281,ELE-PLS13 ,0,0,5,13,0,19,10,
282,IND-PLS13 ,1,2017,7,14,0,30,29,3F-2
283,ELE-PLS13 ,0,2017,13,7,0,20,32,3F-1
284,ELE-PLS13 ,0,0,0,11,0,0,0,
285,ELE-PLS13 ,0,0,7,0,0,0,0,
286,MCT-PLS13 ,0,0,6,0,0,0,0,
287,IND-PLS13 ,0,0,3,5,0,0,0,
288,CIV-PLS13 ,0,0,9,11,0,24,21,
289,IND-PLS13 ,1,2017,15,23,0,0,0,1F-3
290,IND-PLS13 ,0,0,3,14,0,15,10,
291,CIV-PLS13 ,1,2017,13,30,0,0,0,1F-4
292,ELE-PLS13 ,0,0,5,3,0,0,0,
293,CIV-PLS13 ,0,0,7,11,0,10,0,
294,MCT-PLS13 ,0,0,9,3,0,0,0,
295,CIV-PLS13 ,1,2017,19,11,0,0,0,"1F-1,2F-2"
296,ELE-PLS13 ,1,2017,13,23,0,24,50,3F-4
297,IND-PLS13 ,0,0,2,0,0,0,0,
298,CIV-PLS13 ,0,0,8,18,0,19,20,
299,CIV-PLS13 ,0,0,10,9,0,14,16,
300,MCT-PLS13 ,1,2017,12,21,0,0,0,"1F-1,2F-1,3F-3"
301,IND-PLS13 ,0,2017,7,21,0,30,22,3F-1
302,CIV-PLS13 ,1,2017,12,21,0,0,0,1F-2
303,CIV-PLS13 ,1,2017,10,25,0,0,0,1F-3
304,CIV-PLS13 ,0,0,4,12,0,12,4,
305,ELE-PLS13 ,1,2017,16,23,0,0,0,"1F-1,2F-2"
306,ELE-PLS13 ,0,0,3,0,0,0,0,
307,ELE-PLS13 ,0,0,10,10,0,20,6,
308,ELE-PLS13 ,0,0,8,2,0,0,0,
309,CIV-PLS13 ,1,2017,16,14,0,20,38,3F-3
310,CIV-PLS13 ,0,2017,5,24,0,0,0,"1F-1,2F-1"
311,ELE-PLS13 ,0,2017,12,22,0,33,34,3F-1
312,CIV-PLS13 ,0,0,3,7,0,0,0,
313,CIV-PLS13 ,0,2017,12,18,0,23,20,3F-1
314,ELE-PLS13 ,1,2017,9,18,0,30,0,2F-2
315,CIV-PLS13 ,1,2017,14,21,0,46,0,2F-4
316,CIV-PLS13 ,0,0,0,0,0,0,0,
317,ELE-PLS13 ,1,2016,14,11,0,0,0,"1F-1,2F-3"
318,CIV-PLS13 ,0,0,1,3,0,0,0,
319,CIV-PLS13 ,0,0,14,10,0,21,20,
320,ELE-PLS13 ,0,0,12,14,0,0,2,
321,CIV-PLS13 ,0,0,7,15,0,29,26,
322,IND-PLS13 ,0,0,5,16,0,4,10,
323,CIV-PLS13 ,0,0,13,12,0,10,12,
324,CIV-PLS13 ,1,2017,9,21,0,20,20,3F-2
325,CIV-PLS13 ,1,2017,7,16,0,8,30,3F-2
326,MCT-PLS13 ,0,0,7,8,0,15,24,
327,CIV-PLS13 ,1,2017,13,18,0,0,0,"1F-1,2F-2"
328,CIV-PLS13 ,1,2017,14,11,0,28,0,2F-3
329,ELE-PLS13 ,0,2017,10,16,0,16,29,
330,CIV-PLS13 ,1,2017,15,16,0,0,0,"1F-1,2F-3"
331,ELE-PLS13 ,0,2016,8,0,0,0,0,
332,CIV-PLS13 ,1,2017,17,14,0,26,42,3F-3
333,IND-PLS13 ,0,0,6,13,0,10,16,
334,IND-PLS13 ,1,2017,11,21,0,0,0,"1F-1,2F-2"
335,ELE-PLS13 ,0,0,3,12,0,22,14,
336,CIV-PLS13 ,0,2017,9,10,0,25,32,3F-1
337,ELE-PLS13 ,0,2017,15,10,0,21,30,3F-1
338,ELE-PLS13 ,1,2017,8,21,0,27,34,3F-2
339,ELE-PLS13 ,0,0,4,6,0,0,0,
340,ELE-PLS13 ,0,0,0,0,0,0,0,
341,ELE-PLS13 ,1,2017,12,17,0,29,0,2F-2
342,ELE-PLS13 ,0,0,11,13,0,0,0,
343,CIV-PLS13 ,0,2017,5,17,0,25,40,3F-1
344,CIV-PLS13 ,0,0,0,8,0,0,0,
345,MCT-PLS13 ,1,2017,14,8,0,33,0,2F-3
346,IND-PLS13 ,0,0,10,10,0,4,0,
347,ELE-PLS13 ,0,0,7,9,0,28,27,
348,CIV-PLS13 ,0,2017,12,23,0,0,0,"1F-1,2F-1,3F-1"
349,ELE-PLS13 ,0,0,0,0,0,0,0,
350,CIV-PLS13 ,0,0,0,0,0,0,0,
351,ELE-PLS13 ,0,0,5,11,0,16,28,
352,CIV-PLS13 ,0,0,5,0,0,0,0,
353,CIV-PLS13 ,0,0,14,14,0,26,26,
354,CIV-PLS13 ,0,2017,12,3,0,12,28,3F-1
355,CIV-PLS13 ,1,2017,11,15,0,29,0,2F-2
356,MCT-PLS13 ,1,2017,14,13,0,33,0,2F-2
357,IND-PLS13 ,0,0,6,7,0,0,0,
358,CIV-PLS13 ,0,0,8,7,0,20,25,
359,ELE-PLS13 ,0,0,6,9,0,26,24,
360,CIV-PLS13 ,0,0,0,0,0,0,0,
361,MCT-PLS13 ,0,0,10,10,0,12,18,
362,MCT-PLS13 ,1,2017,12,17,0,0,0,1F-2
363,CIV-PLS13 ,0,2017,11,4,0,20,34,3F-1
364,CIV-PLS13 ,0,0,10,9,0,8,20,
365,MCT-PLS13 ,1,2017,19,17,0,0,0,"1F-1,2F-1,3F-3"
366,IND-PLS13 ,0,0,4,16,0,23,6,
367,IND-PLS13 ,0,0,1,15,0,0,2,
368,ELE-PLS13 ,0,2017,8,18,0,26,30,3F-1
369,IND-PLS13 ,0,0,5,11,0,18,14,
370,CIV-PLS13 ,0,0,4,0,0,0,0,
371,MCT-PLS13 ,0,0,9,0,0,0,0,
372,IND-PLS13 ,0,0,6,9,0,4,10,
373,CIV-PLS13 ,0,0,9,10,0,18,20,
374,CIV-PLS13 ,0,0,5,7,0,0,0,
375,IND-PLS13 ,0,0,6,2,0,0,0,
376,ELE-PLS13 ,0,0,13,11,0,28,26,
377,CIV-PLS13 ,1,2017,17,22,0,0,0,1F-3
378,CIV-PLS13 ,0,0,8,9,0,16,4,
379,CIV-PLS13 ,1,2017,21,31,0,0,0,1F-5
380,MCT-PLS13 ,1,2017,8,19,0,30,0,2F-2
381,IND-PLS13 ,0,0,10,18,0,20,14,
382,CIV-PLS13 ,0,0,0,0,0,0,0,
383,CIV-PLS13 ,0,0,4,0,0,0,0,
384,CIV-PLS13 ,0,0,11,16,0,25,22,
385,CIV-PLS13 ,0,2017,9,12,0,14,32,3F-1
386,MEC-PLS13 ,1,2017,11,18,0,16,26,3F-2
387,MEC-PLS13 ,0,0,8,7,0,20,12,
