,Cod.Car.Sec,Aprobado,Anho.Firma,Primer.Par,Segundo.Par,AOT,Primer.Rec,Segundo.Rec,Nota.Final
776,CIV-PLS13 ,1,2018,19,27,0,0,0,1F-4
777,CIV-PLS13 ,0,0,0,0,0,0,0,
778,MCT-PLS13 ,0,2018,9,21,0,0,0,"1F-1,2F-1"
779,ELE-PLS13 ,0,0,8,7,0,6,0,
780,ELE-PLS13 ,1,2017,8,21,0,0,0,1F-2
781,ELE-PLS13 ,0,0,8,9,0,28,0,
782,IND-PLS13 ,1,2018,14,15,0,0,0,1F-2
783,ELE-PLS13 ,0,0,11,12,0,24,0,
784,CIV-PLS13 ,1,2017,10,0,0,0,0,1F-2
785,ELE-PLS13 ,1,2017,13,21,0,0,0,1F-4
786,ELE-PLS13 ,0,0,9,14,0,0,0,
787,CIV-PLS13 ,1,2017,14,0,0,0,0,1F-2
788,CIV-PLS13 ,1,2018,15,16,0,24,0,2F-2
789,ELE-PLS13 ,0,2018,13,18,0,0,0,
790,CIV-PLS13 ,1,2018,20,14,0,0,0,1F-3
791,ELE-PLS13 ,0,2018,13,14,0,30,0,
792,CIV-PLS13 ,0,0,11,5,0,18,0,
793,CIV-PLS13 ,1,2018,16,27,0,0,0,1F-4
794,CIV-PLS13 ,1,2017,17,27,0,0,0,1F-5
795,IND-PLS13 ,0,2018,13,16,0,28,0,
796,CIV-PLS13 ,1,2018,14,25,0,0,0,1F-3
797,ELE-PLS13 ,1,2018,12,23,0,0,0,1F-3
798,MCT-PLS13 ,0,0,11,11,0,24,0,
799,CIV-PLS13 ,0,0,9,13,0,14,0,
800,CIV-PLS13 ,1,2017,16,22,0,0,0,1F-2
801,CIV-PLS13 ,0,0,10,15,0,22,0,
802,IND-PLS13 ,1,2018,11,20,0,0,0,1F-2
803,IND-PLS13 ,0,0,0,8,0,0,0,
804,ELE-PLS13 ,1,2017,15,25,0,0,0,1F-3
805,IND-PLS13 ,1,2018,13,18,0,0,0,1F-2
806,IND-PLS13 ,0,0,7,18,0,28,0,
807,CIV-PLS13 ,1,2018,16,12,0,0,0,1F-2
808,CIV-PLS13 ,0,0,8,21,0,26,0,
809,IND-PLS13 ,1,2018,8,20,0,32,0,2F-2
810,CIV-PLS13 ,0,0,15,11,0,16,0,
811,IND-PLS13 ,1,2018,10,11,0,36,0,2F-3
812,CIV-PLS13 ,0,0,0,0,0,0,0,
813,CIV-PLS13 ,0,2018,15,8,0,29,0,2F-1
814,CIV-PLS13 ,1,2018,17,25,0,0,0,1F-4
815,ELE-PLS13 ,0,2017,8,0,0,0,0,"1F-1,2F-1"
816,MEC-PLS13 ,0,2018,11,20,0,0,0,"1F-1,2F-1"
817,ELE-PLS13 ,1,2018,19,18,0,0,0,1F-2
818,IND-PLS13 ,1,2018,15,17,0,0,0,1F-2
819,ELE-PLS13 ,1,2018,17,25,0,0,0,1F-4
820,CIV-PLS13 ,1,2018,16,24,0,0,0,1F-2
821,IND-PLS13 ,0,0,0,19,0,0,0,
822,MCT-PLS13 ,0,2018,17,19,0,0,0,
823,ELE-PLS13 ,0,0,2,0,0,0,0,
824,IND-PLS13 ,1,2018,14,22,0,0,0,1F-4
825,CIV-PLS13 ,1,2018,9,11,0,29,0,2F-2
826,CIV-PLS13 ,1,2017,16,14,0,25,0,2F-2
827,IND-PLS13 ,0,0,14,8,0,23,0,
828,MCT-PLS13 ,0,0,0,18,0,0,0,
829,CIV-PLS13 ,0,0,6,1,0,0,0,
830,IND-PLS13 ,1,2018,9,23,0,0,0,1F-3
831,ELE-PLS13 ,0,2018,6,19,0,30,0,2F-1
832,CIV-PLS13 ,0,0,6,9,0,25,0,
833,ELE-PLS13 ,1,2018,18,20,0,20,0,2F-4
834,ELE-PLS13 ,0,0,8,12,0,0,0,
835,ELE-PLS13 ,0,0,12,10,0,25,0,
836,ELE-PLS13 ,0,0,3,0,0,0,0,
837,ELE-PLS13 ,1,2018,13,22,0,46,0,2F-5
838,MCT-PLS13 ,0,0,5,0,0,0,0,
839,CIV-PLS13 ,1,2018,11,17,0,0,0,1F-2
840,MCT-PLS13 ,0,0,6,14,0,0,0,
841,ELE-PLS13 ,0,0,4,5,0,0,0,
842,MEC-PLS13 ,0,2018,10,21,0,0,0,
843,CIV-PLS13 ,1,2018,18,18,0,0,0,"1F-1,2F-2"
844,IND-PLS13 ,0,0,0,0,0,0,0,
845,CIV-PLS13 ,0,0,8,7,0,16,0,
846,MEC-PLS13 ,0,0,8,0,0,0,0,
847,CIV-PLS13 ,1,2017,17,25,0,0,0,1F-3
848,IND-PLS13 ,0,0,7,15,0,23,0,
849,IND-PLS13 ,1,2017,14,28,0,0,0,1F-3
850,CIV-PLS13 ,0,2017,9,0,0,0,0,"1F-1,2F-1"
851,ELE-PLS13 ,1,2017,14,16,0,0,0,1F-2
852,CIV-PLS13 ,0,0,4,0,0,0,0,
853,ELE-PLS13 ,1,2018,13,23,0,0,0,1F-4
854,ELE-PLS13 ,0,2017,0,3,0,28,0,
855,ELE-PLS13 ,1,2017,10,17,0,0,0,1F-3
856,IND-PLS13 ,1,2018,8,21,0,0,0,1F-2
857,ELE-PLS13 ,0,0,11,12,0,24,0,
858,ELE-PLS13 ,1,2018,19,22,0,0,0,1F-3
859,IND-PLS13 ,0,0,6,0,0,0,0,
860,ELE-PLS13 ,1,2017,7,0,0,0,0,"1F-1,2F-2"
861,IND-PLS13 ,1,2018,18,23,0,0,0,1F-4
862,CIV-PLS13 ,1,2018,18,30,0,0,0,1F-5
863,ELE-PLS13 ,0,0,7,9,0,17,0,
864,IND-PLS13 ,1,2018,16,22,0,0,0,1F-4
865,ELE-PLS13 ,1,2018,15,15,0,36,0,2F-2
866,ELE-PLS13 ,1,2018,12,18,0,0,0,1F-2
867,CIV-PLS13 ,1,2018,11,17,0,0,0,"1F-1,2F-2"
868,ELE-PLS13 ,1,2018,12,22,0,0,0,1F-2
869,CIV-PLS13 ,1,2018,13,21,0,30,0,2F-3
870,CIV-PLS13 ,1,2018,11,12,0,47,0,2F-5
871,IND-PLS13 ,1,2017,13,18,0,46,0,2F-3
872,CIV-PLS13 ,1,2017,18,16,0,0,0,"1F-1,2F-2"
873,CIV-PLS13 ,0,0,9,14,0,24,0,
874,CIV-PLS13 ,1,2018,4,24,0,0,0,2F-2
875,ELE-PLS13 ,1,2017,15,30,0,0,0,1F-5
876,CIV-PLS13 ,0,0,12,11,0,27,0,
877,CIV-PLS13 ,0,2018,16,16,0,0,0,"1F-1,2F-1"
878,ELE-PLS13 ,0,0,3,0,0,0,0,
879,MEC-PLS13 ,0,0,0,0,0,0,0,
880,CIV-PLS13 ,1,2018,14,15,0,0,0,1F-2
881,ELE-PLS13 ,0,0,6,10,0,13,0,
882,CIV-PLS13 ,1,2017,11,18,0,0,0,1F-2
883,CIV-PLS13 ,1,2018,9,19,0,33,0,2F-2
884,ELE-PLS13 ,0,0,15,0,0,22,0,
885,CIV-PLS13 ,0,2018,12,19,0,0,0,
886,ELE-PLS13 ,0,2018,8,10,0,31,0,2F-1
887,IND-PLS13 ,0,0,8,10,0,0,0,
888,ELE-PLS13 ,1,2017,15,24,0,0,0,1F-2
889,MCT-PLS13 ,0,2017,14,21,0,0,0,2F-1
890,MEC-PLS13 ,0,2018,14,22,0,28,0,
891,ELE-PLS13 ,1,2017,14,24,0,0,0,1F-4
892,IND-PLS13 ,0,2018,14,9,0,32,0,2F-1
893,ELE-PLS13 ,0,0,6,14,0,0,0,
894,CIV-PLS13 ,0,0,15,11,0,0,0,
895,MCT-PLS13 ,1,2017,17,24,0,0,0,1F-4
896,CIV-PLS13 ,0,0,9,17,0,24,0,
897,IND-PLS13 ,1,2018,8,9,0,30,0,2F-2
898,CIV-PLS13 ,1,2018,16,22,0,0,0,1F-4
899,ELE-PLS13 ,1,2017,15,0,0,0,0,2F-3
900,CIV-PLS13 ,0,0,9,16,0,26,0,
901,CIV-PLS13 ,1,2017,16,26,0,0,0,1F-4
902,MCT-PLS13 ,0,2018,17,22,0,0,0,1F-1
903,CIV-PLS13 ,1,2017,9,21,0,0,0,"1F-1,2F-3"
904,ELE-PLS09 ,0,2017,17,20,0,0,0,1F-1
905,MEC-PLS09 ,0,0,5,2,0,0,0,
906,MEC-PLS09 ,0,0,13,8,0,24,0,
907,ELE-PLS09 ,0,2018,8,8,0,32,0,2F-1
908,CIV-PLS09 ,1,2018,12,19,0,0,0,"1F-1,2F-3"
909,CIV-PLS09 ,1,2018,14,18,0,0,0,1F-3
910,CIV-PLS09 ,1,2018,6,17,0,28,0,2F-2
911,MEC-PLS09 ,1,2018,9,19,0,34,0,2F-2
912,ELE-PLS09 ,0,0,5,0,0,0,0,
913,MEC-PLS09 ,0,0,6,0,0,0,0,
914,CIV-PLS09 ,1,2017,0,0,0,0,0,"1F-1,2F-2"
915,ELE-PLS09 ,0,0,6,4,0,0,0,
916,MEC-PLS09 ,0,0,6,0,0,0,0,
917,CIV-PLS09 ,1,2018,8,7,0,30,0,2F-2
918,MEC-PLS09 ,0,0,10,6,0,0,0,
919,MEC-PLS09 ,0,0,8,13,0,29,0,
920,ELE-PLS09 ,0,2018,14,19,0,0,0,"1F-1,2F-1"
921,MEC-PLS09 ,1,2018,6,18,0,37,0,2F-3
922,ELE-PLS09 ,0,0,8,0,0,0,0,
923,CIV-PLS09 ,0,0,0,0,0,0,0,
924,ELE-PLS09 ,0,0,4,0,0,0,0,
925,CIV-PLS09 ,0,0,0,12,0,0,0,
926,MEC-PLS09 ,0,0,0,0,0,0,0,
927,CIV-PLS09 ,0,0,9,0,0,0,0,
928,ELE-PLS09 ,1,2018,15,16,0,0,0,1F-3
929,CIV-PLS09 ,0,0,5,0,0,0,0,
930,IND-PLS09 ,0,0,6,5,0,0,0,
931,CIV-PLS09 ,0,0,7,9,0,18,0,
932,ELE-PLS09 ,0,0,11,4,0,0,0,
933,MEC-PLS09 ,1,2018,8,22,0,0,0,1F-2
934,ELE-PLS09 ,0,0,8,11,0,0,0,
935,ELE-PLS13 ,0,0,8,8,0,16,27,
936,IND-PLS13 ,1,2018,17,19,0,0,0,1F-4
937,MCT-PLS13 ,0,2018,13,21,0,0,0,3F-1
938,ELE-PLS13 ,0,2018,15,14,0,0,0,"1F-1,2F-1"
939,ELE-PLS13 ,0,2018,17,18,0,0,0,"1F-1,2F-1,3F-1"
940,MCT-PLS13 ,0,2018,12,18,0,24,15,
941,ELE-PLS13 ,0,2018,13,13,0,36,26,
942,CIV-PLS13 ,0,0,0,0,0,0,0,
943,CIV-PLS13 ,0,0,8,5,0,0,0,
944,MCT-PLS13 ,0,0,10,0,0,0,0,
945,CIV-PLS13 ,1,2018,14,24,0,44,0,2F-3
946,CIV-PLS13 ,0,0,0,0,0,0,0,
947,MCT-PLS13 ,0,2018,4,18,0,30,0,"2F-1,3F-1"
948,ELE-PLS13 ,1,2018,9,14,0,48,0,2F-4
949,CIV-PLS13 ,0,0,7,3,0,0,0,
950,IND-PLS13 ,1,2018,13,12,0,33,0,2F-2
951,ELE-PLS13 ,1,2018,10,0,0,0,0,1F-2
952,CIV-PLS13 ,0,2018,15,2,0,32,20,
953,CIV-PLS13 ,0,0,8,0,0,0,0,
954,ELE-PLS13 ,0,0,12,11,0,28,30,
955,CIV-PLS13 ,1,2018,16,21,0,0,0,1F-4
956,MCT-PLS13 ,0,0,6,16,0,0,6,
957,CIV-PLS13 ,0,2018,11,19,0,0,0,"2F-1,3F-1"
958,MCT-PLS13 ,0,2018,6,16,0,0,28,
959,ELE-PLS13 ,1,2018,11,14,0,40,0,2F-4
960,CIV-PLS13 ,1,2018,17,24,0,0,0,1F-4
961,ELE-PLS13 ,0,0,14,9,0,0,0,
962,ELE-PLS13 ,0,2018,15,15,0,0,30,1F-1
963,ELE-PLS13 ,0,2018,8,12,0,40,0,2F-1
964,MEC-PLS13 ,0,2018,12,10,0,0,38,3F-1
965,ELE-PLS13 ,0,2018,6,0,0,34,0,"2F-1,3F-1"
966,CIV-PLS13 ,0,2018,10,16,0,34,0,"2F-1,3F-1"
967,CIV-PLS13 ,0,2018,20,11,0,16,0,"2F-1,3F-1"
968,ELE-PLS13 ,0,2018,11,17,0,0,0,"1F-1,2F-1"
969,MEC-PLS13 ,0,2018,6,10,0,31,31,3F-1
970,MEC-PLS13 ,0,2018,12,13,0,34,0,"2F-1,3F-1"
971,ELE-PLS13 ,0,0,0,0,0,0,0,
972,CIV-PLS13 ,1,2018,10,16,0,0,0,1F-2
973,IND-PLS13 ,0,0,9,6,0,8,20,
974,IND-PLS13 ,0,0,0,0,0,0,0,
975,CIV-PLS13 ,1,2018,8,15,0,0,0,1F-2
976,CIV-PLS13 ,0,0,10,10,0,0,18,
977,CIV-PLS13 ,0,0,8,1,0,0,0,
978,MEC-PLS13 ,0,0,0,0,0,0,0,
979,IND-PLS13 ,0,0,6,13,0,26,25,
980,CIV-PLS13 ,0,2018,18,15,0,0,0,3F-1
981,ELE-PLS13 ,0,0,0,0,0,0,0,
982,MCT-PLS13 ,0,0,10,9,0,0,16,
983,IND-PLS13 ,0,2018,9,8,0,14,32,3F-1
984,CIV-PLS13 ,0,2018,4,11,0,32,0,"2F-1,3F-1"
985,ELE-PLS13 ,0,2018,11,11,0,0,0,3F-1
986,MCT-PLS13 ,1,2018,16,17,0,0,0,1F-2
987,MCT-PLS13 ,1,2018,13,15,0,0,0,1F-3
988,MCT-PLS13 ,0,2018,12,17,0,0,0,1F-1
989,MCT-PLS13 ,0,0,3,0,0,0,0,
990,CIV-PLS13 ,1,2018,12,23,0,0,0,1F-4
991,MCT-PLS13 ,0,2018,15,19,0,0,15,3F-1
992,MEC-PLS13 ,0,2018,7,8,0,15,31,
993,CIV-PLS13 ,1,2018,13,15,0,46,0,2F-5
994,CIV-PLS13 ,1,2018,11,14,0,46,0,2F-4
995,MCT-PLS13 ,1,2018,14,0,0,0,0,1F-2
996,MCT-PLS13 ,0,0,0,0,0,0,0,
997,CIV-PLS13 ,1,2018,16,28,0,0,0,1F-5
998,ELE-PLS13 ,0,0,12,10,0,28,26,
999,MCT-PLS13 ,1,2018,13,17,0,0,0,1F-2
1000,MCT-PLS13 ,0,0,0,0,0,0,0,
1001,ELE-PLS13 ,0,2018,15,11,0,36,0,"2F-1,3F-1"
1002,CIV-PLS13 ,0,0,0,0,0,0,0,
1003,CIV-PLS13 ,0,2018,16,11,0,25,34,3F-1
1004,MCT-PLS13 ,1,2018,0,0,0,0,0,1F-4
1005,CIV-PLS13 ,1,2018,9,9,0,33,0,2F-2
1006,MEC-PLS13 ,1,2018,9,19,0,0,42,"1F-1,3F-2"
1007,MEC-PLS13 ,0,2018,12,8,0,37,0,"2F-1,3F-1"
1008,CIV-PLS13 ,0,0,7,4,0,0,0,
1009,CIV-PLS13 ,0,2018,10,9,0,30,0,"2F-1,3F-1"
1010,MEC-PLS13 ,0,2018,12,10,0,32,0,"2F-1,3F-1"
1011,ELE-PLS13 ,0,0,0,0,0,0,0,
1012,CIV-PLS13 ,0,2018,12,16,0,20,0,"2F-1,3F-1"
1013,CIV-PLS13 ,1,2018,10,22,0,0,0,"1F-1,2F-2"
1014,MEC-PLS13 ,0,2018,11,0,0,0,0,
1015,ELE-PLS13 ,0,2018,11,12,0,44,0,3F-1
1016,MEC-PLS13 ,1,2018,18,14,0,0,0,1F-3
1017,CIV-PLS13 ,1,2018,20,19,0,0,0,1F-4
1018,ELE-PLS13 ,1,2018,11,18,0,46,0,2F-3
1019,CIV-PLS13 ,0,0,0,0,0,0,0,
1020,CIV-PLS13 ,1,2018,10,13,0,30,44,3F-3
1021,ELE-PLS13 ,0,0,8,13,0,24,29,
1022,IND-PLS13 ,0,0,15,13,0,0,0,
1023,MCT-PLS13 ,0,0,9,10,0,0,16,
1024,IND-PLS13 ,1,2018,14,22,0,0,0,1F-4
1025,MCT-PLS13 ,1,2018,11,22,0,0,0,1F-2
1026,ELE-PLS13 ,0,0,13,4,0,0,0,
1027,MCT-PLS13 ,1,2018,15,14,0,0,0,1F-3
1028,MEC-PLS13 ,1,2018,19,23,0,0,0,1F-5
1029,CIV-PLS13 ,1,2018,14,10,0,44,0,2F-4
1030,CIV-PLS13 ,1,2018,19,17,0,40,42,3F-3
1031,CIV-PLS13 ,1,2018,18,18,0,0,0,1F-2
1032,CIV-PLS13 ,0,0,8,0,0,0,0,
1033,IND-PLS13 ,0,0,8,8,0,26,25,
1034,CIV-PLS13 ,0,2018,8,15,0,32,0,
1035,MEC-PLS13 ,1,2018,13,15,0,0,0,1F-4
1036,MEC-PLS13 ,0,0,14,5,0,0,0,
1037,CIV-PLS13 ,0,0,12,0,0,0,0,
1038,CIV-PLS13 ,1,2018,9,18,0,44,0,2F-2
1039,CIV-PLS13 ,0,2018,10,12,0,38,0,"2F-1,3F-1"
1040,ELE-PLS13 ,0,0,18,17,0,0,0,
1041,CIV-PLS13 ,1,2018,4,15,0,48,0,3F-3
1042,ELE-PLS13 ,0,2018,14,16,0,0,0,3F-1
1043,CIV-PLS13 ,1,2018,16,25,0,0,0,1F-4
1044,CIV-PLS13 ,0,0,12,8,0,0,14,
1045,CIV-PLS13 ,1,2018,12,18,0,0,0,"1F-1,2F-1,3F-4"
1046,MCT-PLS13 ,0,0,6,6,0,0,0,
1047,IND-PLS13 ,1,2018,15,13,0,0,0,1F-3
1048,CIV-PLS13 ,1,2018,12,12,0,41,0,2F-5
1049,ELE-PLS13 ,1,2018,13,16,0,42,0,2F-3
1050,CIV-PLS13 ,0,2018,16,8,0,0,30,3F-1
1051,MCT-PLS13 ,1,2018,17,22,0,0,0,"1F-1,2F-3"
1052,IND-PLS13 ,0,0,0,0,0,0,0,
1053,CIV-PLS13 ,0,0,0,0,0,0,0,
1054,MCT-PLS13 ,1,2018,15,16,0,40,0,2F-4
1055,CIV-PLS13 ,0,2018,13,18,0,0,0,"1F-1,2F-1"
1056,MCT-PLS13 ,1,2018,10,5,0,36,0,2F-2
1057,CIV-PLS13 ,0,2018,14,13,0,0,36,3F-1
1058,ELE-PLS13 ,1,2018,4,13,0,52,0,2F-4
1059,CIV-PLS13 ,0,2018,12,16,0,0,0,"1F-1,2F-1"
1060,CIV-PLS13 ,0,0,4,0,0,0,0,
1061,CIV-PLS13 ,1,2018,13,12,0,0,43,"1F-1,3F-2"
1062,IND-PLS13 ,0,0,10,5,0,16,0,
1063,MCT-PLS13 ,1,2018,19,17,0,42,0,2F-4
1064,MEC-PLS13 ,0,0,5,6,0,0,0,
1065,CIV-PLS13 ,0,0,16,10,0,46,0,
1066,ELE-PLS13 ,0,0,15,13,0,0,0,
1067,MEC-PLS13 ,0,2018,12,0,0,0,0,3F-1
1068,MCT-PLS13 ,0,0,6,11,0,0,20,
1069,MCT-PLS13 ,1,2018,12,24,0,43,0,2F-5
1070,CIV-PLS13 ,1,2018,23,30,0,0,0,1F-5
1071,MCT-PLS13 ,0,0,10,12,0,0,0,
1072,ELE-PLS13 ,1,2018,12,19,0,40,0,2F-3
1073,ELE-PLS13 ,0,0,7,0,0,0,0,
1074,IND-PLS13 ,1,2018,17,18,0,0,0,1F-4
1075,CIV-PLS13 ,1,2018,17,12,0,0,0,1F-3
1076,IND-PLS13 ,0,2018,15,13,0,22,35,3F-1
1077,CIV-PLS13 ,0,2018,7,0,0,0,0,"1F-1,2F-1"
1078,MCT-PLS13 ,0,2018,0,0,0,0,0,3F-1
1079,MCT-PLS13 ,0,0,13,0,0,0,0,
1080,ELE-PLS13 ,0,2018,3,12,0,34,0,"2F-1,3F-1"
1081,IND-PLS13 ,1,2018,13,20,0,0,0,"2F-1,3F-2"
1082,CIV-PLS13 ,1,2018,21,14,0,48,0,2F-4
1083,CIV-PLS13 ,1,2018,17,25,0,58,0,2F-5
1084,CIV-PLS13 ,1,2018,17,20,0,0,0,1F-3
1085,CIV-PLS13 ,1,2018,16,10,0,0,0,1F-2
1086,IND-PLS13 ,1,2018,13,11,0,50,0,2F-5
1087,IND-PLS13 ,1,2018,13,16,0,0,0,1F-3
1088,CIV-PLS13 ,0,2018,9,11,0,34,33,3F-1
1089,ELE-PLS13 ,1,2018,11,21,0,31,0,2F-3
1090,ELE-PLS13 ,1,2018,15,14,0,40,0,2F-4
1091,ELE-PLS13 ,0,0,8,0,0,0,0,
1092,IND-PLS13 ,1,2018,14,0,0,30,0,"2F-1,3F-2"
1093,IND-PLS13 ,0,2018,11,12,0,32,0,"2F-1,3F-1"
1094,IND-PLS13 ,1,2018,17,20,0,0,0,1F-2
1095,CIV-PLS13 ,1,2018,18,4,0,14,33,3F-2
1096,ELE-PLS13 ,1,2018,13,17,0,46,0,2F-5
1097,CIV-PLS13 ,0,0,12,12,0,0,0,
1098,CIV-PLS13 ,0,0,2,0,0,0,0,
1099,MCT-PLS13 ,0,2018,13,15,0,38,0,"2F-1,3F-1"
1100,CIV-PLS13 ,0,0,5,0,0,0,0,
1101,MEC-PLS13 ,1,2018,15,15,0,0,0,1F-2
1102,CIV-PLS13 ,0,2018,15,15,0,0,0,"2F-1,3F-1"
1103,MEC-PLS13 ,1,2018,15,16,0,0,0,1F-4
1104,CIV-PLS13 ,0,0,7,13,0,24,46,
1105,ELE-PLS13 ,1,2018,15,24,0,0,0,1F-4
1106,ELE-PLS13 ,0,0,6,5,0,0,0,
1107,CIV-PLS13 ,0,0,12,4,0,0,11,
1108,MCT-PLS13 ,1,2018,9,14,0,31,0,2F-2
1109,CIV-PLS13 ,0,0,13,14,0,16,21,
1110,CIV-PLS13 ,0,2018,6,0,0,0,0,
1111,IND-PLS13 ,0,0,12,10,0,26,18,
1112,ELE-PLS13 ,1,2018,18,15,0,0,0,1F-3
1113,CIV-PLS13 ,1,2018,20,23,0,0,0,1F-4
1114,ELE-PLS13 ,0,2018,11,7,0,0,0,"2F-1,3F-1"
1115,ELE-PLS13 ,1,2018,5,14,0,46,0,2F-4
1116,MCT-PLS13 ,1,2018,11,23,0,52,0,2F-5
1117,ELE-PLS13 ,0,0,10,0,0,0,0,
1118,MCT-PLS13 ,0,0,7,0,0,0,0,
1119,ELE-PLS13 ,0,0,8,7,0,0,18,
1120,IND-PLS13 ,0,2018,10,6,0,30,0,"2F-1,3F-1"
1121,MEC-PLS13 ,0,2018,3,12,0,44,0,3F-1
1122,CIV-PLS13 ,0,0,8,9,0,14,13,
1123,IND-PLS13 ,0,2018,13,16,0,0,0,1F-1
1124,CIV-PLS13 ,1,2018,11,15,0,26,38,3F-3
1125,ELE-PLS13 ,0,0,8,7,0,0,0,
1126,ELE-PLS13 ,1,2018,8,16,0,32,0,2F-3
1127,MCT-PLS13 ,1,2018,7,16,0,32,0,2F-2
1128,MCT-PLS13 ,0,2018,15,19,0,0,0,3F-1
1129,IND-PLS13 ,0,2018,11,9,0,32,10,3F-1
1130,CIV-PLS13 ,1,2018,13,15,0,48,0,2F-5
1131,ELE-PLS13 ,1,2018,17,12,0,50,0,2F-5
1132,ELE-PLS13 ,0,0,0,0,0,0,0,
1133,IND-PLS13 ,0,0,12,0,0,0,0,
1134,ELE-PLS13 ,1,2018,0,0,0,43,0,2F-2
1135,CIV-PLS13 ,0,2018,11,13,0,30,0,"2F-1,3F-1"
1136,CIV-PLS13 ,0,0,0,0,0,0,0,
1137,CIV-PLS13 ,0,2018,12,5,0,29,0,"2F-1,3F-1"
1138,CIV-PLS13 ,0,0,2,13,0,0,0,
1139,CIV-PLS13 ,0,2018,13,3,0,37,0,2F-1
1140,CIV-PLS13 ,1,2018,20,10,0,0,0,"1F-1,2F-2"
1141,CIV-PLS13 ,1,2018,12,15,0,36,0,2F-2
1142,CIV-PLS13 ,1,2018,15,14,0,0,0,"1F-1,2F-2"
1143,CIV-PLS13 ,1,2018,7,22,0,46,0,2F-4
1144,CIV-PLS13 ,0,0,10,2,0,0,0,
1145,ELE-PLS13 ,0,2018,7,0,0,0,0,3F-1
