,Cod.Car.Sec,Aprobado,Anho.Firma,Primer.Par,Segundo.Par,AOT,Primer.Rec,Segundo.Rec,Nota.Final
1146,ELE-PLS13 ,0,0,10,0,0,0,0,
1147,MCT-PLS13 ,1,2018,14,12,0,48,0,2F-5
1148,CIV-PLS13 ,0,2018,12,11,0,27,34,
1149,MCT-PLS13 ,0,2018,10,0,0,36,0,2F-1
1150,CIV-PLS13 ,1,2018,13,26,0,39,0,2F-4
1151,ELE-PLS13 ,1,2018,8,8,0,48,0,2F-2
1152,ELE-PLS13 ,0,2018,13,16,0,0,0,2F-1
1153,ELE-PLS13 ,0,2018,16,12,0,0,0,2F-1
1154,CIV-PLS13 ,0,2018,11,11,0,17,29,3F-1
1155,ELE-PLS13 ,0,2018,11,19,0,0,21,
1156,ELE-PLS13 ,0,2018,16,15,0,0,0,"1F-1,2F-1,3F-1"
1157,ELE-PLS13 ,0,0,6,5,0,0,0,
1158,ELE-PLS13 ,0,2018,11,23,0,0,0,1F-1
1159,CIV-PLS13 ,0,0,17,7,0,0,0,
1160,CIV-PLS13 ,0,2018,10,5,0,28,0,3F-1
1161,IND-PLS13 ,0,2018,16,14,0,0,0,"1F-1,2F-1"
1162,ELE-PLS13 ,1,2018,15,24,0,50,0,2F-5
1163,IND-PLS13 ,1,2018,12,23,0,0,0,1F-4
1164,ELE-PLS13 ,0,2018,13,0,0,0,0,3F-1
1165,ELE-PLS13 ,0,0,0,0,0,0,0,
1166,ELE-PLS13 ,1,2018,16,23,0,0,0,1F-2
1167,CIV-PLS13 ,1,2018,9,15,0,46,0,2F-3
1168,ELE-PLS13 ,0,2018,9,7,0,34,0,"2F-1,3F-1"
1169,IND-PLS13 ,1,2018,0,0,0,0,0,1F-2
1170,ELE-PLS13 ,0,0,0,0,0,0,0,
1171,CIV-PLS13 ,1,2018,17,20,0,0,0,1F-4
1172,ELE-PLS13 ,1,2018,13,10,0,39,0,2F-2
1173,IND-PLS13 ,0,2018,7,15,0,34,0,"2F-1,3F-1"
1174,MCT-PLS13 ,1,2018,9,15,0,38,0,2F-2
1175,CIV-PLS13 ,0,0,9,14,0,17,17,
1176,MCT-PLS13 ,0,0,6,0,0,0,0,
1177,ELE-PLS13 ,1,2018,15,17,0,0,0,"1F-1,2F-2"
1178,CIV-PLS13 ,1,2018,9,27,0,0,0,1F-4
1179,MCT-PLS13 ,1,2018,13,18,0,52,0,2F-4
1180,IND-PLS13 ,1,2018,16,12,0,0,0,1F-2
1181,IND-PLS13 ,0,0,6,12,0,0,20,
1182,MCT-PLS13 ,0,0,10,5,0,8,18,
1183,MCT-PLS13 ,0,0,8,4,0,0,0,
1184,CIV-PLS13 ,1,2018,14,25,0,0,0,1F-3
1185,CIV-PLS13 ,1,2018,21,17,0,0,0,1F-4
1186,IND-PLS13 ,1,2018,14,20,0,0,0,1F-2
1187,CIV-PLS13 ,0,0,10,12,0,22,14,
1188,CIV-PLS13 ,0,0,10,12,0,2,0,
1189,ELE-PLS13 ,1,2018,12,24,0,0,0,1F-2
1190,CIV-PLS13 ,0,2018,13,20,0,0,0,3F-1
1191,IND-PLS13 ,1,2018,16,10,0,46,0,2F-5
1192,CIV-PLS13 ,1,2018,15,14,0,0,0,1F-2
1193,CIV-PLS13 ,0,0,0,0,0,0,0,
1194,ELE-PLS13 ,0,2018,10,9,0,44,0,"2F-1,3F-1"
1195,CIV-PLS13 ,1,2018,14,23,0,0,0,1F-3
1196,ELE-PLS13 ,1,2018,15,22,0,0,0,1F-2
1197,ELE-PLS13 ,0,0,3,0,0,0,0,
1198,MEC-PLS13 ,0,2018,13,22,0,24,32,3F-1
1199,CIV-PLS13 ,0,0,8,0,0,0,0,
1200,MCT-PLS13 ,1,2018,16,20,0,25,0,2F-3
1201,MCT-PLS13 ,0,0,11,4,0,26,0,
1202,CIV-PLS13 ,0,0,11,6,0,0,0,
1203,CIV-PLS13 ,0,0,13,10,0,17,16,
1204,MCT-PLS13 ,1,2018,12,17,0,44,0,2F-3
1205,MCT-PLS13 ,0,0,9,6,0,0,0,
1206,IND-PLS13 ,0,0,10,0,0,0,0,
1207,MCT-PLS13 ,0,0,8,2,0,0,0,
1208,ELE-PLS13 ,0,0,9,1,0,0,0,
1209,MCT-PLS13 ,0,0,0,0,0,0,0,
1210,MCT-PLS13 ,0,0,9,0,0,0,0,
1211,CIV-PLS13 ,1,2018,7,15,0,38,0,2F-3
1212,IND-PLS13 ,0,2018,11,11,0,44,0,"2F-1,3F-1"
1213,MCT-PLS13 ,1,2018,17,17,0,38,0,2F-2
1214,CIV-PLS13 ,1,2018,10,15,0,48,0,2F-3
1215,IND-PLS13 ,0,0,0,0,0,0,0,
1216,MEC-PLS13 ,0,0,14,10,0,20,13,
1217,ELE-PLS13 ,0,0,9,0,0,0,0,
1218,ELE-PLS13 ,1,2018,18,26,0,0,0,1F-4
1219,CIV-PLS13 ,0,2018,7,24,0,0,0,"2F-1,3F-1"
1220,ELE-PLS13 ,0,2018,13,9,0,40,0,"2F-1,3F-1"
1221,ELE-PLS13 ,0,2018,15,10,0,0,38,3F-1
1222,ELE-PLS13 ,0,0,15,9,0,25,0,
1223,MCT-PLS13 ,0,0,7,4,0,0,0,
1224,CIV-PLS13 ,0,0,11,4,0,20,0,
1225,CIV-PLS13 ,1,2018,15,22,0,0,0,1F-3
1226,ELE-PLS13 ,0,0,2,0,0,0,0,
1227,IND-PLS13 ,0,2018,12,11,0,36,0,"2F-1,3F-1"
1228,CIV-PLS13 ,1,2018,15,14,0,0,0,"1F-1,2F-2"
1229,MCT-PLS13 ,0,0,9,3,0,0,0,
1230,ELE-PLS13 ,1,2018,11,8,0,40,0,2F-2
1231,ELE-PLS13 ,0,2018,13,18,0,0,0,
1232,MCT-PLS13 ,0,0,4,6,0,0,0,
1233,MCT-PLS13 ,0,0,10,15,0,24,18,
1234,MEC-PLS13 ,1,2018,8,0,0,0,0,1F-2
1235,CIV-PLS13 ,1,2018,11,6,0,44,0,2F-3
1236,CIV-PLS13 ,1,2018,15,21,0,0,0,1F-4
1237,ELE-PLS13 ,0,0,0,0,0,0,0,
1238,IND-PLS13 ,0,0,5,0,0,0,0,
1239,CIV-PLS13 ,1,2018,13,18,0,0,0,1F-2
1240,ELE-PLS13 ,0,2018,17,14,0,26,32,3F-1
1241,ELE-PLS13 ,0,0,8,2,0,0,0,
1242,CIV-PLS13 ,0,2018,9,7,0,0,35,
1243,MCT-PLS13 ,0,0,13,10,0,14,26,
1244,CIV-PLS13 ,0,0,0,0,0,0,0,
1245,CIV-PLS13 ,0,0,7,8,0,0,28,
1246,ELE-PLS13 ,1,2018,8,22,0,30,43,3F-3
1247,CIV-PLS13 ,1,2018,13,18,0,48,0,2F-5
1248,ELE-PLS13 ,1,2018,18,20,0,46,0,2F-4
1249,MEC-PLS13 ,0,2018,10,16,0,0,32,
1250,ELE-PLS13 ,0,2018,17,13,0,32,30,
1251,IND-PLS13 ,1,2018,14,22,0,0,0,1F-4
1252,ELE-PLS13 ,0,2018,14,6,0,22,32,
1253,ELE-PLS13 ,0,0,12,11,0,0,0,
1254,MCT-PLS13 ,0,0,4,0,0,0,0,
1255,CIV-PLS13 ,0,0,12,14,0,20,23,
1256,CIV-PLS13 ,0,0,10,11,0,20,25,
1257,CIV-PLS13 ,0,2018,12,18,0,0,0,1F-1
1258,ELE-PLS13 ,1,2018,16,11,0,44,0,2F-4
1259,MCT-PLS13 ,1,2018,16,20,0,0,0,1F-4
1260,CIV-PLS13 ,0,2018,8,10,0,36,0,3F-1
1261,MCT-PLS13 ,0,0,0,0,0,0,0,
1262,CIV-PLS13 ,1,2018,12,20,0,0,0,1F-2
1263,ELE-PLS13 ,0,2018,15,17,0,0,34,3F-1
1264,CIV-PLS13 ,1,2018,11,12,0,54,0,2F-5
1265,MCT-PLS13 ,1,2018,14,24,0,0,0,1F-2
1266,ELE-PLS13 ,1,2018,7,12,0,44,0,2F-4
1267,CIV-PLS13 ,0,0,8,0,0,0,0,
1268,ELE-PLS13 ,0,2018,8,8,0,31,0,"2F-1,3F-1"
1269,MCT-PLS13 ,0,0,14,13,0,22,24,
1270,CIV-PLS13 ,0,0,7,1,0,0,0,
1271,CIV-PLS13 ,1,2018,19,13,0,48,0,2F-5
1272,CIV-PLS13 ,0,2018,14,11,0,32,0,
1273,CIV-PLS13 ,0,0,8,2,0,0,0,
1274,CIV-PLS13 ,0,2018,8,14,0,16,30,3F-1
1275,IND-PLS13 ,0,0,6,9,0,20,22,
1276,CIV-PLS13 ,1,2018,15,20,0,40,0,2F-3
1277,MCT-PLS13 ,0,0,0,0,0,0,0,
1278,CIV-PLS13 ,1,2018,16,21,0,42,0,2F-3
1279,ELE-PLS13 ,0,0,4,0,0,0,0,
1280,CIV-PLS13 ,0,0,5,7,0,0,0,
1281,CIV-PLS13 ,0,0,11,8,0,0,13,
1282,MEC-PLS13 ,1,2018,19,19,0,0,0,1F-2
1283,ELE-PLS13 ,1,2018,17,21,0,52,0,2F-5
1284,ELE-PLS13 ,0,0,9,8,0,10,20,
1285,IND-PLS13 ,0,0,6,0,0,0,0,
1286,ELE-PLS13 ,1,2018,10,12,0,34,0,2F-2
1287,ELE-PLS13 ,0,2018,13,14,0,34,0,"2F-1,3F-1"
1288,CIV-PLS13 ,0,2018,0,0,0,0,0,
1289,MCT-PLS13 ,1,2018,13,17,0,42,0,2F-4
1290,ELE-PLS13 ,1,2018,18,24,0,44,0,2F-3
1291,ELE-PLS13 ,0,2018,15,13,0,0,0,"1F-1,2F-1,3F-1"
1292,CIV-PLS13 ,0,2018,13,13,0,26,30,3F-1
1293,ELE-PLS13 ,1,2018,18,15,0,0,0,"1F-1,2F-2"
1294,IND-PLS13 ,0,2018,13,18,0,0,0,3F-1
1295,ELE-PLS13 ,0,2018,15,14,0,38,0,2F-1
1296,CIV-PLS13 ,0,0,9,7,0,0,16,
1297,IND-PLS13 ,0,0,6,0,0,0,0,
1298,MEC-PLS13 ,0,0,8,9,0,0,5,
1299,CIV-PLS13 ,0,0,8,2,0,0,0,
1300,CIV-PLS13 ,0,2018,11,11,0,28,30,3F-1
1301,CIV-PLS13 ,0,0,4,0,0,0,0,
1302,CIV-PLS13 ,1,2018,15,14,0,0,0,1F-3
1303,MCT-PLS13 ,1,2018,16,26,0,0,0,1F-3
1304,CIV-PLS13 ,0,2018,11,9,0,14,32,3F-1
1305,MEC-PLS13 ,1,2018,13,13,0,0,0,"1F-1,2F-3"
1306,MCT-PLS13 ,0,2018,14,14,0,27,0,2F-1
1307,ELE-PLS13 ,1,2018,15,11,0,50,0,2F-4
1308,CIV-PLS13 ,0,0,11,13,0,0,0,
1309,CIV-PLS13 ,0,0,10,14,0,22,0,
1310,IND-PLS13 ,1,2018,12,9,0,0,0,1F-3
1311,ELE-PLS13 ,0,2018,10,15,0,28,0,"2F-1,3F-1"
1312,ELE-PLS13 ,0,0,8,2,0,0,0,
1313,CIV-PLS13 ,0,2018,14,6,0,30,0,
1314,CIV-PLS13 ,0,2018,14,14,0,36,0,2F-1
1315,ELE-PLS13 ,1,2018,9,13,0,54,0,2F-5
1316,CIV-PLS13 ,1,2018,18,21,0,0,0,1F-5
1317,ELE-PLS13 ,0,0,0,0,0,0,0,
1318,ELE-PLS13 ,0,0,0,0,0,0,0,
1319,CIV-PLS13 ,1,2018,12,19,0,0,0,1F-2
1320,ELE-PLS13 ,1,2018,15,22,0,0,0,1F-4
1321,CIV-PLS13 ,0,2018,10,10,0,34,0,"2F-1,3F-1"
1322,ELE-PLS13 ,0,0,7,5,0,0,0,
1323,CIV-PLS13 ,0,0,13,14,0,0,0,
1324,CIV-PLS13 ,0,2018,14,6,0,23,27,3F-1
1325,ELE-PLS13 ,0,0,4,6,0,0,0,
1326,CIV-PLS13 ,0,0,11,0,0,0,0,
1327,MCT-PLS13 ,0,2018,0,0,0,0,0,3F-1
1328,ELE-PLS09 ,0,2018,17,9,0,33,0,3F-1
1329,MEC-PLS09 ,0,0,0,0,0,0,0,
1330,MEC-PLS09 ,1,2018,12,17,0,0,0,"1F-1,2F-2"
1331,ELE-PLS09 ,1,2018,12,0,0,0,0,1F-2
1332,MCT-PLS09 ,0,2018,19,7,0,0,0,
1333,CIV-PLS09 ,0,0,8,0,0,0,0,
1334,ELE-PLS09 ,0,0,2,8,0,0,0,
1335,MEC-PLS09 ,0,0,7,0,0,0,0,
1336,ELE-PLS09 ,0,0,10,14,0,0,10,
1337,MEC-PLS09 ,0,0,13,4,0,0,0,
1338,MEC-PLS09 ,1,2018,15,18,0,0,0,1F-2
1339,MEC-PLS09 ,0,0,0,3,0,0,0,
1340,ELE-PLS09 ,0,2018,7,17,0,20,0,2F-1
1341,IND-PLS09 ,0,0,7,6,0,0,0,
1342,ELE-PLS09 ,0,0,11,1,0,0,0,
1343,ELE-PLS09 ,0,0,12,10,0,0,0,
1344,CIV-PLS09 ,0,0,0,0,0,0,0,
1345,CIV-PLS09 ,0,0,0,0,0,0,0,
1346,ELE-PLS09 ,0,0,9,7,0,0,0,
1347,MEC-PLS09 ,0,0,10,10,0,26,20,
1348,MEC-PLS09 ,0,0,9,0,0,0,0,
1349,CIV-PLS09 ,0,0,11,4,0,0,0,
1350,MEC-PLS09 ,0,0,7,0,0,0,0,
1351,CIV-PLS09 ,0,0,3,0,0,0,0,
1352,IND-PLS09 ,0,2018,9,15,0,0,32,3F-1
1353,MCT-PLS09 ,0,0,0,0,0,0,0,
1354,CIV-PLS09 ,0,0,5,8,0,0,0,
1355,ELE-PLS09 ,0,0,10,0,0,0,0,
1356,ELE-PLS13 ,1,2018,0,0,0,0,0,1F-2
1357,ELE-PLS13 ,0,2019,18,16,0,0,0,
1358,MCT-PLS13 ,0,0,0,0,0,0,0,
1359,IND-PLS13 ,0,0,11,16,0,25,0,
1360,MCT-PLS13 ,1,2018,20,17,0,0,0,"1F-1,2F-3"
1361,ELE-PLS13 ,0,0,17,12,0,30,0,
1362,IND-PLS13 ,1,2019,19,30,0,0,0,1F-4
1363,MCT-PLS13 ,1,2018,15,25,0,0,0,1F-4
1364,ELE-PLS13 ,1,2018,18,20,0,0,0,"1F-1,2F-3"
1365,ELE-PLS13 ,0,0,6,0,0,0,0,
1366,IND-PLS13 ,0,0,10,13,0,4,0,
1367,MCT-PLS13 ,1,2018,20,22,0,0,0,1F-3
1368,MEC-PLS13 ,0,0,0,0,0,0,0,
1369,CIV-PLS13 ,0,2018,0,0,0,0,0,
1370,ELE-PLS13 ,0,0,12,7,0,0,0,
1371,ELE-PLS13 ,0,0,15,11,0,18,0,
1372,MCT-PLS13 ,0,0,0,0,0,0,0,
1373,CIV-PLS13 ,0,2018,9,0,0,0,0,
1374,MCT-PLS13 ,1,2018,16,18,0,31,0,2F-4
1375,ELE-PLS13 ,1,2019,17,17,0,0,0,"1F-1,2F-4"
1376,ELE-PLS13 ,1,2018,17,24,0,0,0,1F-2
1377,ELE-PLS13 ,1,2018,19,21,0,0,0,"1F-1,2F-3"
1378,MEC-PLS13 ,1,2018,13,0,0,0,0,1F-3
1379,ELE-PLS13 ,1,2019,17,18,0,0,0,"1F-1,2F-2"
1380,CIV-PLS13 ,1,2018,19,24,0,0,0,1F-4
1381,MEC-PLS13 ,1,2019,19,16,0,0,0,1F-2
1382,CIV-PLS13 ,1,2018,19,21,0,0,0,1F-3
1383,ELE-PLS13 ,0,2018,18,12,0,0,0,1F-1
1384,ELE-PLS13 ,0,2019,16,22,0,0,0,
1385,MEC-PLS13 ,1,2018,18,21,0,0,0,1F-3
1386,MEC-PLS13 ,1,2018,19,24,0,0,0,1F-2
1387,ELE-PLS13 ,0,0,15,13,0,0,0,
1388,IND-PLS13 ,0,0,14,10,0,16,0,
1389,IND-PLS13 ,0,0,0,0,0,0,0,
1390,IND-PLS13 ,0,0,11,12,0,11,0,
1391,CIV-PLS13 ,0,0,0,9,0,0,0,
1392,CIV-PLS13 ,1,2018,21,18,0,0,0,1F-3
1393,MCT-PLS13 ,0,0,5,13,0,8,0,
1394,IND-PLS13 ,1,2018,10,26,0,0,0,"1F-1,2F-2"
1395,CIV-PLS13 ,0,2018,0,0,0,0,0,
1396,ELE-PLS13 ,1,2019,17,27,0,0,0,2F-3
1397,MCT-PLS13 ,1,2018,0,13,0,0,0,"1F-1,2F-2"
1398,MCT-PLS13 ,0,0,13,9,0,14,0,
1399,ELE-PLS13 ,1,2019,17,30,0,0,0,1F-5
1400,MCT-PLS13 ,1,2018,20,23,0,0,0,1F-5
1401,MEC-PLS13 ,1,2018,17,13,0,0,0,1F-2
1402,ELE-PLS13 ,0,0,15,7,0,8,0,
1403,MCT-PLS13 ,0,0,0,0,0,0,0,
1404,ELE-PLS13 ,1,2019,16,30,0,0,0,1F-3
1405,MCT-PLS13 ,0,0,0,0,0,0,0,
1406,ELE-PLS13 ,0,2018,11,16,0,0,0,1F-1
1407,CIV-PLS13 ,1,2018,19,25,0,0,0,1F-4
1408,MEC-PLS13 ,1,2018,18,29,0,0,0,1F-3
1409,CIV-PLS13 ,0,0,10,13,0,24,0,
1410,CIV-PLS13 ,1,2018,18,24,0,0,0,1F-3
1411,MEC-PLS13 ,0,2018,15,20,0,0,0,1F-1
1412,CIV-PLS13 ,1,2018,18,25,0,0,0,1F-3
1413,MEC-PLS13 ,1,2019,17,24,0,0,0,1F-3
1414,MEC-PLS13 ,0,0,15,13,0,20,0,
1415,ELE-PLS13 ,1,2018,0,0,0,0,0,1F-3
1416,ELE-PLS13 ,0,0,10,8,0,13,0,
1417,IND-PLS13 ,1,2019,18,17,0,0,0,"1F-1,2F-3"
1418,MCT-PLS13 ,1,2019,17,24,0,0,0,"1F-1,2F-5"
1419,CIV-PLS13 ,0,0,14,0,0,0,0,
1420,CIV-PLS13 ,1,2019,15,18,0,0,0,1F-3
1421,IND-PLS13 ,0,0,13,18,0,22,0,
1422,CIV-PLS13 ,0,2018,21,0,0,0,0,2F-1
1423,MEC-PLS13 ,0,0,7,19,0,30,0,
1424,CIV-PLS13 ,1,2018,19,17,0,0,0,1F-2
1425,ELE-PLS13 ,0,0,20,21,0,0,0,
1426,ELE-PLS13 ,1,2018,17,0,0,0,0,1F-2
1427,MEC-PLS13 ,0,0,0,0,0,0,0,
1428,CIV-PLS13 ,1,2019,16,26,0,0,0,1F-2
1429,CIV-PLS13 ,0,2018,11,14,0,0,0,"1F-1,2F-1"
1430,CIV-PLS13 ,0,2019,12,22,0,36,0,
1431,CIV-PLS13 ,1,2018,12,21,0,48,0,2F-5
1432,CIV-PLS13 ,0,2018,0,0,0,0,0,1F-1
1433,CIV-PLS13 ,1,2018,17,28,0,0,0,1F-4
1434,CIV-PLS13 ,0,0,0,0,0,0,0,
1435,IND-PLS13 ,1,2019,16,18,0,0,0,1F-2
1436,MEC-PLS13 ,0,0,13,11,0,28,0,
1437,CIV-PLS13 ,0,2019,20,20,0,0,0,1F-1
1438,MEC-PLS13 ,0,0,16,14,0,12,0,
1439,MCT-PLS13 ,0,0,10,24,0,0,0,
1440,MCT-PLS13 ,1,2019,18,20,0,16,0,2F-3
1441,IND-PLS13 ,1,2018,14,15,0,0,0,"1F-1,2F-3"
1442,CIV-PLS13 ,1,2019,20,19,0,0,0,1F-2
1443,MCT-PLS13 ,0,0,13,15,0,0,0,
1444,MCT-PLS13 ,0,2019,12,15,0,32,0,2F-1
1445,CIV-PLS13 ,0,0,0,0,0,0,0,
1446,ELE-PLS13 ,1,2018,14,17,0,23,0,2F-3
1447,MEC-PLS13 ,0,0,13,17,0,22,0,
1448,IND-PLS13 ,1,2019,16,18,0,0,0,"1F-1,2F-3"
1449,CIV-PLS13 ,1,2018,19,26,0,0,0,1F-3
1450,IND-PLS13 ,0,2018,18,15,0,0,0,1F-1
1451,CIV-PLS13 ,1,2019,21,21,0,0,0,1F-3
1452,CIV-PLS13 ,1,2018,17,21,0,0,0,1F-2
1453,ELE-PLS13 ,0,0,6,9,0,0,0,
1454,CIV-PLS13 ,1,2019,13,13,0,34,0,2F-3
1455,IND-PLS13 ,0,0,17,12,0,13,0,
1456,ELE-PLS13 ,1,2019,22,20,0,0,0,1F-4
1457,ELE-PLS13 ,0,0,13,10,0,0,0,
1458,MCT-PLS13 ,0,0,9,6,0,4,0,
1459,IND-PLS13 ,1,2018,16,23,0,0,0,1F-2
1460,MEC-PLS13 ,1,2018,11,0,0,0,0,1F-3
1461,CIV-PLS13 ,1,2019,15,24,0,0,0,1F-2
1462,IND-PLS13 ,1,2018,19,23,0,0,0,1F-3
1463,ELE-PLS13 ,0,0,9,11,0,12,0,
1464,MCT-PLS13 ,1,2019,15,29,0,0,0,2F-4
1465,IND-PLS13 ,1,2018,18,21,0,0,0,"1F-1,2F-2"
1466,IND-PLS13 ,1,2019,20,23,0,0,0,1F-3
1467,CIV-PLS13 ,1,2018,18,28,0,0,0,1F-4
1468,CIV-PLS13 ,1,2018,16,28,0,0,0,1F-3
1469,CIV-PLS13 ,0,0,0,0,0,0,0,
1470,CIV-PLS13 ,1,2018,21,20,0,0,0,"1F-1,2F-3"
1471,CIV-PLS13 ,0,0,10,12,0,12,0,
1472,ELE-PLS13 ,0,0,0,0,0,0,0,
1473,CIV-PLS13 ,1,2018,20,22,0,0,0,1F-3
1474,MCT-PLS13 ,1,2019,19,28,0,0,0,2F-3
1475,ELE-PLS13 ,0,2018,0,0,0,0,0,
1476,ELE-PLS13 ,1,2018,18,18,0,0,0,"1F-1,2F-4"
1477,CIV-PLS13 ,1,2018,17,24,0,0,0,1F-3
1478,ELE-PLS13 ,1,2018,18,16,0,0,0,1F-2
1479,ELE-PLS13 ,1,2019,18,28,0,0,0,1F-3
1480,ELE-PLS13 ,1,2018,20,12,0,0,0,"1F-1,2F-3"
1481,CIV-PLS13 ,0,0,0,0,0,0,0,
1482,CIV-PLS13 ,0,2018,0,0,0,0,0,
1483,IND-PLS13 ,0,2018,17,22,0,0,0,1F-1
1484,ELE-PLS13 ,0,0,0,29,0,0,0,
1485,ELE-PLS13 ,0,2018,21,11,0,0,0,1F-1
1486,CIV-PLS13 ,0,0,3,3,0,0,0,
1487,IND-PLS13 ,1,2018,18,0,0,0,0,2F-3
1488,CIV-PLS13 ,0,2019,16,18,0,0,0,2F-1
1489,IND-PLS13 ,0,0,17,12,0,22,0,
1490,MCT-PLS13 ,1,2019,18,16,0,0,0,"1F-1,2F-2"
1491,MCT-PLS13 ,0,0,9,14,0,0,0,
1492,CIV-PLS13 ,0,0,16,13,0,14,0,
1493,CIV-PLS13 ,0,2018,5,16,0,0,0,1F-1
1494,ELE-PLS13 ,1,2018,19,29,0,0,0,1F-3
1495,MEC-PLS13 ,1,2019,11,21,0,0,0,"1F-1,2F-3"
1496,MCT-PLS13 ,0,0,15,14,0,13,0,
1497,CIV-PLS13 ,0,0,13,7,0,0,0,
1498,CIV-PLS13 ,1,2019,16,24,0,0,0,1F-2
1499,MCT-PLS13 ,0,0,15,0,0,6,0,
1500,ELE-PLS13 ,0,0,7,9,0,0,0,
1501,ELE-PLS13 ,1,2019,14,10,0,38,0,2F-4
1502,MCT-PLS13 ,0,0,11,13,0,16,0,
1503,CIV-PLS13 ,0,2019,15,16,0,0,0,
1504,IND-PLS13 ,0,2018,0,0,0,0,0,1F-1
1505,IND-PLS13 ,1,2019,13,21,0,30,0,2F-4
1506,ELE-PLS13 ,1,2019,16,18,0,0,0,"1F-1,2F-2"
1507,ELE-PLS13 ,0,2019,14,10,0,32,0,2F-1
1508,CIV-PLS13 ,1,2018,13,8,0,0,0,1F-2
1509,ELE-PLS13 ,0,2018,10,13,0,0,0,1F-1
1510,ELE-PLS13 ,0,2018,0,0,0,10,0,2F-1
1511,ELE-PLS13 ,0,0,6,14,0,0,0,
1512,MCT-PLS13 ,0,0,0,0,0,0,0,
1513,CIV-PLS13 ,0,0,19,11,0,18,0,
1514,ELE-PLS13 ,0,2019,17,16,0,22,0,2F-1
1515,IND-PLS13 ,1,2018,15,20,0,0,0,1F-3
