,Cod.Car.Sec,Aprobado,Anho.Firma,Primer.Par,Segundo.Par,AOT,Primer.Rec,Segundo.Rec,Nota.Final
1516,MCT-PLS13 ,0,2019,11,22,0,0,0,2F-1
1517,ELE-PLS13 ,0,2018,0,12,0,0,0,
1518,MCT-PLS13 ,0,2019,18,17,0,17,0,
1519,IND-PLS13 ,0,0,6,0,0,0,0,
1520,ELE-PLS13 ,1,2018,0,0,0,36,0,2F-5
1521,CIV-PLS13 ,1,2018,17,22,0,0,0,1F-2
1522,MCT-PLS13 ,0,2019,15,16,0,18,0,
1523,CIV-PLS13 ,1,2019,16,21,0,0,0,1F-2
1524,MEC-PLS13 ,1,2018,20,20,0,0,0,1F-2
1525,ELE-PLS13 ,1,2018,20,28,0,0,0,1F-4
1526,ELE-PLS13 ,1,2018,19,19,0,0,0,"1F-1,2F-4"
1527,ELE-PLS13 ,0,2019,16,22,0,0,0,
1528,CIV-PLS13 ,0,2019,16,19,0,0,0,"1F-1,2F-1"
1529,CIV-PLS13 ,1,2019,16,27,0,0,0,"1F-1,2F-2"
1530,CIV-PLS13 ,1,2018,17,22,0,0,0,"1F-1,2F-3"
1531,CIV-PLS13 ,0,2018,14,21,0,0,0,1F-1
1532,ELE-PLS13 ,1,2018,16,23,0,0,0,1F-4
1533,CIV-PLS13 ,0,2019,16,13,0,0,0,"1F-1,2F-1"
1534,ELE-PLS13 ,0,2018,12,14,0,0,0,1F-1
1535,MCT-PLS13 ,1,2019,21,25,0,0,0,1F-4
1536,CIV-PLS13 ,0,2019,10,20,0,0,0,1F-1
1537,CIV-PLS13 ,0,2018,0,0,0,0,0,
1538,CIV-PLS13 ,0,2019,20,19,0,0,0,"1F-1,2F-1"
1539,CIV-PLS13 ,1,2018,16,19,0,0,0,1F-2
1540,IND-PLS13 ,0,0,21,6,0,26,0,
1541,ELE-PLS13 ,0,0,0,0,0,0,0,
1542,CIV-PLS13 ,1,2019,17,20,0,0,0,"1F-1,2F-3"
1543,ELE-PLS13 ,0,2018,0,0,0,0,0,
1544,ELE-PLS13 ,1,2019,19,32,0,0,0,1F-4
1545,CIV-PLS13 ,1,2018,17,24,0,0,0,1F-3
1546,IND-PLS13 ,1,2018,10,24,0,20,0,2F-4
1547,ELE-PLS13 ,1,2018,20,30,0,0,0,1F-4
1548,CIV-PLS13 ,0,0,20,8,0,22,0,
1549,MEC-PLS13 ,0,0,12,12,0,0,0,
1550,CIV-PLS13 ,1,2019,18,18,0,0,0,"1F-1,2F-2"
1551,CIV-PLS13 ,1,2018,23,20,0,0,0,1F-3
1552,CIV-PLS13 ,1,2018,11,17,0,0,0,"1F-1,2F-2"
1553,MCT-PLS13 ,1,2018,19,22,0,0,0,1F-4
1554,CIV-PLS13 ,1,2019,18,15,0,0,0,2F-4
1555,ELE-PLS13 ,1,2018,14,20,0,0,0,2F-4
1556,CIV-PLS13 ,1,2018,21,25,0,0,0,1F-4
1557,CIV-PLS13 ,0,2018,15,21,0,0,0,"1F-1,2F-1"
1558,CIV-PLS13 ,1,2018,22,23,0,0,0,1F-3
1559,ELE-PLS13 ,1,2019,22,27,0,0,0,1F-4
1560,CIV-PLS13 ,0,2019,15,15,0,36,0,2F-1
1561,CIV-PLS13 ,0,0,9,15,0,10,0,
1562,CIV-PLS13 ,1,2018,15,31,0,0,0,1F-5
1563,ELE-PLS13 ,0,0,0,0,0,0,0,
1564,MCT-PLS13 ,1,2019,20,20,0,0,0,"1F-1,2F-2"
1565,MCT-PLS13 ,0,0,0,0,0,0,0,
1566,MCT-PLS13 ,0,0,6,0,0,0,0,
1567,ELE-PLS13 ,0,2019,12,0,0,0,0,
1568,ELE-PLS13 ,1,2019,16,30,9,0,0,1F-5
1569,MCT-PLS13 ,0,0,15,0,3,0,0,
1570,IND-PLS13 ,0,2019,16,25,5,0,0,1F-1
1571,CIV-PLS13 ,0,0,11,9,5,0,0,
1572,ELE-PLS13 ,1,2019,21,28,5,0,0,1F-4
1573,MCT-PLS13 ,0,0,5,7,4,0,0,
1574,ELE-PLS13 ,0,0,12,14,6,24,0,
1575,ELE-PLS13 ,0,0,0,0,3,0,0,
1576,ELE-PLS13 ,0,0,0,2,2,0,0,
1577,IND-PLS13 ,0,0,12,5,2,16,0,
1578,CIV-PLS13 ,1,2019,20,22,9,0,0,1F-4
1579,MCT-PLS13 ,0,0,4,0,2,0,0,
1580,MEC-PLS13 ,0,0,0,15,2,22,0,
1581,IND-PLS13 ,0,2019,14,24,7,0,0,1F-1
1582,CIV-PLS13 ,0,0,0,0,2,0,0,
1583,ELE-PLS13 ,0,0,0,5,2,0,0,
1584,MEC-PLS13 ,0,2019,10,20,5,0,0,1F-1
1585,ELE-PLS13 ,0,2019,9,25,8,0,0,1F-1
1586,MCT-PLS13 ,0,0,0,4,2,0,0,
1587,ELE-PLS13 ,1,2019,17,27,9,0,0,1F-3
1588,CIV-PLS13 ,0,0,3,19,2,26,0,
1589,ELE-PLS13 ,1,2019,20,28,8,0,0,1F-4
1590,ELE-PLS13 ,0,2019,9,0,0,0,0,1F-1
1591,IND-PLS13 ,0,0,10,17,4,16,0,
1592,ELE-PLS13 ,0,0,12,9,4,16,0,
1593,CIV-PLS13 ,0,0,12,16,5,12,0,
1594,ELE-PLS13 ,0,2019,18,15,2,0,0,1F-1
1595,IND-PLS13 ,0,0,9,10,3,15,0,
1596,IND-PLS13 ,0,0,6,13,5,22,0,
1597,ELE-PLS13 ,0,0,0,0,2,0,0,
1598,MEC-PLS13 ,0,2019,8,24,4,0,0,1F-1
1599,IND-PLS13 ,0,2019,11,23,5,0,0,1F-1
1600,CIV-PLS13 ,0,0,0,0,2,0,0,
1601,ELE-PLS13 ,0,2019,13,9,8,27,0,
1602,MCT-PLS13 ,0,2019,5,17,5,30,0,
1603,ELE-PLS13 ,0,0,12,16,3,18,0,
1604,ELE-PLS13 ,0,2019,14,17,5,0,0,1F-1
1605,MCT-PLS13 ,0,2019,8,22,6,0,0,1F-1
1606,CIV-PLS13 ,0,2019,11,27,3,0,0,1F-1
1607,MCT-PLS13 ,0,0,7,2,4,0,0,
1608,MCT-PLS13 ,0,0,0,0,0,0,0,
1609,ELE-PLS13 ,0,2019,6,20,8,28,0,
1610,IND-PLS13 ,0,0,3,16,2,12,0,
1611,CIV-PLS13 ,0,2019,11,22,6,0,0,1F-1
1612,CIV-PLS13 ,0,0,13,13,5,16,0,
1613,MEC-PLS13 ,0,2019,11,22,7,0,0,1F-1
1614,MCT-PLS13 ,0,0,12,0,1,0,0,
1615,CIV-PLS13 ,1,2019,19,17,5,0,0,1F-3
1616,MEC-PLS13 ,1,2019,14,17,4,0,0,1F-2
1617,ELE-PLS13 ,0,2019,12,22,5,0,0,1F-1
1618,ELE-PLS13 ,0,0,4,12,3,8,0,
1619,CIV-PLS13 ,0,0,6,0,4,0,0,
1620,CIV-PLS13 ,0,2019,10,15,6,32,0,
1621,ELE-PLS13 ,0,2019,12,14,5,30,0,
1622,MCT-PLS13 ,0,0,10,5,2,6,0,
1623,MCT-PLS13 ,1,2019,20,22,6,0,0,1F-3
1624,CIV-PLS13 ,0,2019,12,11,5,38,0,
1625,CIV-PLS13 ,0,2019,8,16,6,29,0,
1626,IND-PLS13 ,1,2019,16,25,6,0,0,1F-3
1627,ELE-PLS13 ,0,0,9,11,5,14,0,
1628,MEC-PLS13 ,1,2019,17,24,8,0,0,1F-3
1629,ELE-PLS13 ,0,0,14,11,4,16,0,
1630,ELE-PLS13 ,0,0,0,0,0,0,0,
1631,ELE-PLS13 ,1,2019,14,29,7,0,0,1F-3
1632,MEC-PLS13 ,0,0,0,0,0,0,0,
1633,IND-PLS13 ,0,0,14,7,4,6,0,
1634,ELE-PLS13 ,0,0,15,12,7,20,0,
1635,CIV-PLS13 ,0,2019,15,17,8,0,0,1F-1
1636,MEC-PLS13 ,0,0,0,0,0,0,0,
1637,CIV-PLS13 ,0,0,11,20,3,22,0,
1638,CIV-PLS13 ,1,2019,19,24,0,0,0,1F-2
1639,ELE-PLS13 ,0,2019,16,19,5,0,0,1F-1
1640,ELE-PLS13 ,0,2019,12,25,5,0,0,1F-1
1641,MEC-PLS13 ,1,2019,19,27,8,0,0,1F-4
1642,CIV-PLS13 ,0,0,17,10,5,26,0,
1643,CIV-PLS13 ,0,2019,11,19,5,22,0,
1644,CIV-PLS13 ,0,0,8,11,4,20,0,
1645,CIV-PLS13 ,0,0,0,0,0,0,0,
1646,MEC-PLS13 ,0,0,12,5,6,14,0,
1647,CIV-PLS13 ,1,2019,22,25,9,0,0,1F-5
1648,CIV-PLS13 ,1,2019,16,28,9,0,0,1F-4
1649,CIV-PLS13 ,1,2019,11,0,0,0,0,1F-3
1650,CIV-PLS13 ,0,2019,16,25,5,0,0,1F-1
1651,CIV-PLS13 ,1,2019,11,0,0,0,0,1F-2
1652,IND-PLS13 ,0,0,9,15,5,24,0,
1653,IND-PLS13 ,1,2019,16,25,7,0,0,1F-3
1654,IND-PLS13 ,0,0,8,20,4,18,0,
1655,MEC-PLS13 ,1,2019,19,24,7,0,0,1F-2
1656,MCT-PLS13 ,0,2019,9,21,3,34,0,
1657,ELE-PLS13 ,1,2019,21,29,4,0,0,1F-5
1658,ELE-PLS13 ,0,0,11,17,2,0,0,
1659,CIV-PLS13 ,0,2019,13,27,2,0,0,1F-1
1660,CIV-PLS13 ,0,0,8,12,4,24,0,
1661,MCT-PLS13 ,0,2019,10,18,7,0,0,
1662,CIV-PLS13 ,0,2019,13,26,7,0,0,1F-1
1663,IND-PLS13 ,1,2019,17,22,7,0,0,1F-2
1664,MCT-PLS13 ,0,2019,13,0,0,0,0,1F-1
1665,IND-PLS13 ,0,0,0,0,0,0,0,
1666,CIV-PLS13 ,1,2019,21,28,9,0,0,1F-5
1667,CIV-PLS13 ,0,2019,9,16,8,36,0,
1668,CIV-PLS13 ,0,2019,17,19,7,0,0,1F-1
1669,CIV-PLS13 ,1,2019,17,28,7,0,0,1F-4
1670,CIV-PLS13 ,0,0,13,10,5,20,0,
1671,CIV-PLS13 ,0,2019,15,18,6,0,0,1F-1
1672,MEC-PLS13 ,0,0,11,20,3,22,0,
1673,MCT-PLS13 ,0,0,12,11,4,10,0,
1674,ELE-PLS13 ,1,2019,18,29,8,0,0,1F-5
1675,ELE-PLS13 ,0,0,15,13,3,20,0,
1676,CIV-PLS13 ,0,2019,10,13,10,26,0,
1677,IND-PLS13 ,0,2019,14,21,7,0,0,1F-1
1678,IND-PLS13 ,0,2019,16,12,6,29,0,
1679,ELE-PLS13 ,0,0,12,11,5,18,0,
1680,CIV-PLS13 ,0,0,2,0,5,0,0,
1681,CIV-PLS13 ,1,2019,17,25,8,0,0,1F-3
1682,CIV-PLS13 ,0,0,0,0,3,0,0,
1683,ELE-PLS13 ,0,2019,18,16,8,0,0,1F-1
1684,MCT-PLS13 ,1,2019,22,33,6,0,0,1F-5
1685,CIV-PLS13 ,0,0,13,7,4,16,0,
1686,CIV-PLS13 ,1,2019,17,17,0,0,0,1F-3
1687,MCT-PLS13 ,0,0,7,16,2,22,0,
1688,ELE-PLS13 ,0,0,5,0,2,0,0,
1689,ELE-PLS13 ,0,0,9,3,3,0,0,
1690,MCT-PLS13 ,1,2019,17,22,10,0,0,1F-5
1691,CIV-PLS13 ,1,2019,19,30,8,0,0,1F-4
1692,CIV-PLS13 ,0,2019,15,15,2,50,0,
1693,CIV-PLS13 ,0,2019,13,20,8,0,0,1F-1
1694,IND-PLS13 ,0,2019,15,17,5,0,0,1F-1
1695,CIV-PLS13 ,0,2019,13,22,7,20,0,
1696,CIV-PLS13 ,0,0,11,15,4,22,0,
1697,ELE-PLS13 ,0,2019,10,23,8,26,0,
1698,CIV-PLS13 ,1,2019,20,20,7,0,0,1F-3
1699,ELE-PLS13 ,0,0,9,0,3,0,0,
1700,MCT-PLS13 ,0,2019,16,23,6,0,0,1F-1
1701,MCT-PLS13 ,0,2019,12,19,8,34,0,
1702,CIV-PLS13 ,0,2019,15,9,4,32,0,
1703,MCT-PLS13 ,1,2019,17,31,9,0,0,1F-5
1704,CIV-PLS13 ,0,0,15,10,6,22,0,
1705,CIV-PLS13 ,0,2019,16,24,7,0,0,1F-1
1706,CIV-PLS13 ,0,2019,15,21,7,0,0,1F-1
1707,ELE-PLS13 ,0,0,0,0,0,0,0,
1708,ELE-PLS13 ,1,2019,22,30,8,0,0,1F-5
1709,ELE-PLS13 ,0,0,11,14,4,20,0,
1710,CIV-PLS13 ,0,2019,14,16,6,0,0,1F-1
1711,CIV-PLS13 ,0,0,12,8,8,6,0,
1712,CIV-PLS13 ,0,0,17,13,3,0,0,
1713,CIV-PLS13 ,0,0,7,9,4,0,0,
1714,CIV-PLS13 ,0,0,0,0,0,0,0,
1715,ELE-PLS13 ,0,2019,13,22,5,18,0,
1716,MCT-PLS13 ,1,2019,19,20,5,0,0,1F-3
1717,ELE-PLS13 ,0,2019,7,19,6,32,0,
1718,CIV-PLS13 ,0,0,0,0,4,0,0,
1719,MEC-PLS13 ,1,2019,24,30,9,0,0,1F-5
1720,MCT-PLS13 ,0,0,0,0,0,0,0,
1721,CIV-PLS13 ,0,0,10,13,3,16,0,
1722,IND-PLS13 ,0,0,12,18,4,18,0,
1723,CIV-PLS13 ,0,0,9,3,2,0,0,
1724,MCT-PLS13 ,0,2019,10,22,6,0,0,1F-1
1725,MCT-PLS13 ,0,0,0,0,2,0,0,
1726,ELE-PLS13 ,0,2019,18,19,6,0,0,1F-1
1727,IND-PLS13 ,0,2019,14,21,8,0,0,1F-1
1728,ELE-PLS13 ,0,0,10,14,6,16,0,
1729,ELE-PLS13 ,0,0,16,14,4,0,0,
1730,IND-PLS13 ,0,0,4,4,5,0,0,
1731,MCT-PLS13 ,0,0,10,8,6,20,0,
1732,CIV-PLS13 ,0,2019,13,22,9,0,0,1F-1
1733,CIV-PLS13 ,0,2019,15,18,7,0,0,1F-1
1734,CIV-PLS13 ,1,2019,13,30,7,0,0,1F-3
1735,ELE-PLS13 ,0,0,6,0,5,0,0,
1736,CIV-PLS13 ,0,0,13,13,7,16,0,
1737,CIV-PLS13 ,1,2019,14,27,7,0,0,1F-3
1738,ELE-PLS13 ,0,0,12,13,6,8,0,
1739,ELE-PLS13 ,0,2019,11,23,7,0,0,1F-1
1740,ELE-PLS13 ,1,2019,16,27,3,0,0,1F-3
1741,ELE-PLS13 ,0,0,12,10,6,20,0,
1742,ELE-PLS13 ,0,0,7,11,6,16,0,
1743,CIV-PLS13 ,0,2019,14,22,8,0,0,1F-1
1744,ELE-PLS13 ,0,2019,6,21,4,32,0,
1745,CIV-PLS13 ,0,0,9,10,4,26,0,
1746,ELE-PLS13 ,0,0,5,10,4,20,0,
1747,CIV-PLS13 ,0,0,4,6,2,0,0,
1748,CIV-PLS13 ,0,0,12,18,4,20,0,
1749,CIV-PLS13 ,1,2019,19,21,9,0,0,1F-3
1750,MCT-PLS13 ,1,2019,13,16,6,0,0,1F-2
1751,ELE-PLS13 ,1,2019,14,28,8,0,0,1F-2
1752,CIV-PLS13 ,0,2019,8,0,0,0,0,1F-1
1753,IND-PLS13 ,0,0,0,0,3,0,0,
1754,CIV-PLS13 ,0,2019,12,17,6,0,0,1F-1
1755,CIV-PLS13 ,0,2019,18,9,8,6,0,
1756,MCT-PLS13 ,0,0,11,7,3,18,0,
1757,CIV-PLS13 ,0,0,17,14,3,28,0,
1758,CIV-PLS13 ,0,0,13,15,6,16,0,
1759,CIV-PLS13 ,0,0,13,14,6,18,0,
1760,CIV-PLS13 ,1,2019,18,25,6,0,0,1F-3
1761,ELE-PLS13 ,0,0,5,12,7,14,0,
1762,CIV-PLS13 ,0,2019,19,24,6,0,0,1F-1
1763,ELE-PLS13 ,0,0,0,0,3,0,0,
1764,ELE-PLS13 ,0,2019,8,26,2,0,0,1F-1
1765,ELE-PLS13 ,0,2019,10,20,8,0,0,1F-1
1766,CIV-PLS13 ,1,2019,18,23,8,0,0,1F-3
1767,CIV-PLS13 ,0,0,8,21,5,24,0,
1768,CIV-PLS13 ,0,0,13,10,6,0,0,
1769,MCT-PLS13 ,0,2019,11,24,5,26,0,
1770,CIV-PLS13 ,0,0,9,0,2,0,0,
1771,ELE-PLS13 ,0,0,7,16,5,18,0,
1772,MCT-PLS13 ,0,2019,17,21,5,0,0,1F-1
1773,IND-PLS13 ,0,2019,9,27,3,0,0,
1774,CIV-PLS13 ,1,2019,17,18,8,0,0,1F-2
1775,MCT-PLS13 ,0,0,11,14,6,14,0,
1776,MCT-PLS13 ,0,0,7,8,2,0,0,
1777,CIV-PLS13 ,0,0,10,10,4,8,0,
1778,MCT-PLS13 ,1,2019,13,31,8,0,0,1F-4
1779,CIV-PLS13 ,0,2019,0,0,0,0,0,
1780,IND-PLS13 ,0,0,15,8,2,0,0,
1781,MCT-PLS13 ,0,0,0,0,1,0,0,
1782,CIV-PLS13 ,0,0,12,9,4,26,0,
1783,IND-PLS13 ,0,0,11,12,2,16,0,
1784,ELE-PLS13 ,1,2019,17,31,8,0,0,1F-5
1785,CIV-PLS13 ,0,2019,14,26,7,0,0,1F-1
1786,ELE-PLS13 ,0,2019,0,0,0,0,0,1F-1
1787,MCT-PLS13 ,0,0,12,0,3,0,0,
1788,ELE-PLS13 ,0,2019,13,20,4,0,0,1F-1
1789,ELE-PLS13 ,0,2019,10,27,6,0,0,1F-1
1790,ELE-PLS13 ,0,2019,6,24,5,0,0,1F-1
1791,CIV-PLS13 ,0,2019,16,19,6,12,0,
1792,MCT-PLS13 ,0,0,7,0,1,0,0,
1793,CIV-PLS13 ,0,0,5,0,5,0,0,
1794,ELE-PLS13 ,1,2019,20,23,0,0,0,1F-3
1795,MCT-PLS13 ,0,2019,5,0,0,0,0,
1796,CIV-PLS13 ,0,2019,13,15,3,32,0,
1797,ELE-PLS13 ,0,2019,18,23,4,0,0,1F-1
1798,ELE-PLS13 ,0,0,8,0,3,0,0,
1799,MCT-PLS13 ,0,2019,12,14,0,0,0,
1800,CIV-PLS13 ,0,0,8,12,3,28,0,
1801,CIV-PLS13 ,0,2019,15,18,10,24,0,
1802,CIV-PLS13 ,0,2019,15,16,6,0,0,1F-1
1803,IND-PLS13 ,0,0,10,1,2,0,0,
1804,ELE-PLS13 ,0,2019,16,14,5,0,0,1F-1
1805,MCT-PLS13 ,0,2019,9,0,0,20,0,
1806,MCT-PLS13 ,1,2019,18,29,8,0,0,1F-5
1807,CIV-PLS13 ,0,2019,12,9,8,30,0,
1808,CIV-PLS13 ,0,0,0,0,4,0,0,
1809,ELE-PLS13 ,1,2019,19,29,7,0,0,1F-4
1810,CIV-PLS13 ,0,0,4,2,4,0,0,
1811,ELE-PLS13 ,1,2019,18,29,9,0,0,1F-3
1812,ELE-PLS13 ,0,2019,0,0,0,0,0,1F-1
1813,CIV-PLS13 ,0,2019,0,0,0,0,0,
1814,MEC-PLS13 ,0,0,11,4,3,12,0,
1815,MCT-PLS13 ,0,2019,9,25,6,0,0,1F-1
1816,CIV-PLS13 ,0,0,9,23,2,0,0,
1817,CIV-PLS13 ,0,0,13,11,4,24,0,
1818,MCT-PLS13 ,0,2019,16,23,5,0,0,1F-1
1819,ELE-PLS13 ,1,2019,16,26,8,0,0,1F-4
1820,ELE-PLS13 ,0,0,10,15,5,0,0,
1821,ELE-PLS13 ,0,0,11,14,4,0,0,
1822,MCT-PLS13 ,0,2019,12,24,4,0,0,1F-1
1823,CIV-PLS13 ,1,2019,17,29,0,0,0,1F-4
1824,CIV-PLS13 ,0,0,14,13,4,10,0,
1825,ELE-PLS13 ,0,0,13,12,2,22,0,
1826,IND-PLS13 ,0,2019,14,14,5,32,0,
1827,ELE-PLS13 ,1,2019,18,23,6,0,0,1F-3
1828,MCT-PLS13 ,0,0,7,0,8,0,0,
1829,ELE-PLS13 ,0,0,10,1,7,0,0,
1830,ELE-PLS13 ,0,2019,12,22,4,0,0,1F-1
1831,ELE-PLS13 ,0,2019,11,23,8,0,0,1F-1
1832,CIV-PLS13 ,0,2019,5,0,0,0,0,1F-1
1833,CIV-PLS13 ,1,2019,20,21,7,0,0,1F-3
1834,ELE-PLS13 ,0,2019,14,19,6,0,0,1F-1
1835,CIV-PLS13 ,0,0,12,11,4,14,0,
1836,CIV-PLS13 ,1,2019,14,28,0,0,0,1F-2
1837,ELE-PLS13 ,0,2019,10,28,5,0,0,1F-1
1838,IND-PLS13 ,0,0,10,10,4,10,0,
1839,IND-PLS13 ,0,2019,11,20,6,0,0,1F-1
1840,ELE-PLS13 ,0,0,4,0,1,0,0,
1841,MCT-PLS13 ,0,0,6,0,2,0,0,
1842,ELE-PLS13 ,0,0,0,0,0,0,0,
1843,ELE-PLS13 ,0,2019,11,20,8,0,0,1F-1
1844,MCT-PLS13 ,0,0,13,16,4,18,0,
1845,ELE-PLS13 ,0,2019,21,31,8,0,0,
1846,ELE-PLS13 ,0,0,6,0,4,0,0,
1847,MCT-PLS13 ,0,0,2,0,2,0,0,
1848,CIV-PLS13 ,0,0,9,9,7,24,0,
1849,CIV-PLS13 ,0,2019,12,19,8,0,0,1F-1
1850,ELE-PLS13 ,0,2019,16,30,6,0,0,1F-1
1851,CIV-PLS13 ,0,0,3,10,2,0,0,
1852,IND-PLS13 ,0,0,9,0,4,0,0,
1853,CIV-PLS13 ,1,2019,20,28,2,0,0,1F-3
1854,CIV-PLS13 ,0,2019,13,5,8,27,0,
1855,MCT-PLS13 ,1,2019,18,28,8,0,0,1F-4
1856,CIV-PLS13 ,0,0,11,13,4,16,0,
1857,MCT-PLS13 ,0,0,6,16,2,24,0,
1858,CIV-PLS13 ,1,2019,15,25,5,0,0,1F-2
1859,CIV-PLS13 ,0,2019,14,17,6,0,0,1F-1
1860,CIV-PLS13 ,0,0,10,11,5,18,0,
1861,CIV-PLS13 ,0,2019,14,19,4,0,0,1F-1
1862,MCT-PLS13 ,0,2019,14,21,4,0,0,1F-1
1863,CIV-PLS13 ,1,2019,19,28,8,0,0,1F-4
1864,CIV-PLS13 ,0,2019,12,20,6,0,0,1F-1
1865,CIV-PLS13 ,1,2019,11,28,7,0,0,1F-3
1866,ELE-PLS13 ,0,0,2,0,3,0,0,
1867,IND-PLS13 ,0,0,5,0,6,0,0,
1868,ELE-PLS13 ,1,2019,17,27,5,0,0,1F-3
1869,CIV-PLS13 ,0,0,7,0,3,0,0,
1870,MEC-PLS13 ,0,0,16,7,4,20,0,
1871,CIV-PLS13 ,0,0,1,0,2,0,0,
1872,MCT-PLS13 ,0,0,8,7,6,22,0,
1873,CIV-PLS13 ,0,2019,13,23,4,0,0,1F-1
1874,CIV-PLS13 ,1,2019,15,27,9,0,0,1F-3
1875,ELE-PLS13 ,0,2019,10,28,4,0,0,1F-1
1876,ELE-PLS13 ,0,0,12,17,2,26,0,
1877,ELE-PLS13 ,0,2019,10,26,5,0,0,1F-1
1878,CIV-PLS13 ,0,2019,16,16,7,24,0,
1879,CIV-PLS13 ,0,2019,13,19,5,0,0,1F-1
1880,CIV-PLS13 ,1,2019,17,28,8,0,0,1F-3
1881,CIV-PLS13 ,1,2019,18,24,7,0,0,1F-3
1882,ELE-PLS13 ,0,0,11,8,5,18,0,
1883,ELE-PLS13 ,0,0,15,10,4,0,0,
1884,CIV-PLS13 ,0,0,5,0,3,0,0,
1885,CIV-PLS13 ,0,0,7,21,4,20,0,
1886,CIV-PLS13 ,0,0,0,3,4,0,0,
1887,IND-PLS13 ,0,2019,12,16,8,0,0,1F-1
1888,CIV-PLS13 ,0,0,15,16,3,24,0,
1889,ELE-PLS13 ,1,2019,11,22,10,0,0,1F-2
1890,CIV-PLS13 ,0,0,5,0,1,0,0,
1891,CIV-PLS13 ,0,2019,0,0,0,0,0,
1892,CIV-PLS13 ,0,0,9,11,3,22,0,
1893,CIV-PLS13 ,0,2019,12,20,3,0,0,1F-1
1894,CIV-PLS13 ,0,0,0,0,2,0,0,
1895,CIV-PLS13 ,1,2019,22,26,8,0,0,1F-5
1896,CIV-PLS13 ,0,2019,9,22,5,0,0,1F-1
